country,id,parent_agency_id,name,abbreviation,alternate_name,alternate_abbreviation,english_name,english_abbreviation,url,wikipedia_url,wikidata_id,begin_year,end_year,former_agency_id,remarks
AF,0,,د کابل پوهنتون,,پوهنتون کابل,,Kabul University,KU,https://www.ku.edu.af,https://en.wikipedia.org/wiki/Kabul_University,Q1354097,,,,
AF,1,0,د ځمکپوهنې پوهنځي,,پوهنځی زمین شناسی,,Faculty of Geoscience,,https://ku.edu.af/ps/%D8%AF-%DA%81%D9%85%DA%A9%D9%BE%D9%88%D9%87%D9%86%DB%90-%D9%BE%D9%88%D9%87%D9%86%DA%81%D9%8A,,,,,,
AF,2,1,د هایدرو متیورولوژي ډيپارټمنټ,,دیپارتمنت‌هایدرو متیورولوژی,,Department of Hydrometeorology,,https://ku.edu.af/ps/%D8%AF-%D9%87%D8%A7%DB%8C%D8%AF%D8%B1%D9%88-%D9%85%D8%AA%DB%8C%D9%88%D8%B1%D9%88%D9%84%D9%88%DA%98%D9%8A-%DA%89%D9%8A%D9%BE%D8%A7%D8%B1%D9%BC%D9%85%D9%86%D9%BC-%D8%AF-%D9%87%D9%88%D8%A7-%D9%BE%DB%90%DA%98%D9%86%D8%AF%D9%86%DB%90-%DA%89%D9%8A%D9%BE%D8%A7%D8%B1%D9%BC%D9%85%D9%86%D9%BC,,,,,,
AR,3,,Consejo Nacional de Investigaciones Científicas y Técnicas,CONICET,,,National Scientific and Technical Research Council,,https://www.conicet.gov.ar,https://en.wikipedia.org/wiki/National_Scientific_and_Technical_Research_Council,Q6978293,,,,
AR,4,3,"Instituto Argentino de Nivología, Glaciología y Ciencias Ambientales",IANIGLA,,,"Argentine Institute for Snow Research, Glaciology and Environmental Sciences",,https://ianigla.conicet.gov.ar/,,Q119727217,,,,
AR,5,3,Centro Austral de Investigaciones Científicas,CADIC,,,,,https://cadic.conicet.gov.ar/,https://es.wikipedia.org/wiki/Centro_Austral_de_Investigaciones_Cient%C3%ADficas,Q5761046,,,,
AR,6,,Consultoría & Gestión Integral de Montaña,CGM,,,,,,,,,,,
AR,7,,Glaciarium,,,,,,https://glaciarium.com/,https://en.wikipedia.org/wiki/Glaciarium_(museum),Q5566113,,,,
AR,8,,Gobierno de Tierra del Fuego,,,,,,https://www.tierradelfuego.gob.ar/,,Q123588313,,,,
AR,9,8,Dirección General de Recursos Hídricos,,,,,,https://prodyambiente.tierradelfuego.gob.ar/direccion-general-de-recursos-hidricos/,,,,,,
AR,10,,Instituto Antártico Argentino,IAA,,,Argentine Antarctic Institute,,https://www.cancilleria.gob.ar/es/iniciativas/dna/instituto-antartico-argentino,https://en.wikipedia.org/wiki/Instituto_Ant%C3%A1rtico_Argentino,Q980703,,,,
AR,11,10,Departamento de Glaciología,,,,,,,,,,,,
AR,12,,Universidad Nacional de Cuyo,UNCuyo,,,National University of Cuyo,,https://www.uncuyo.edu.ar/,https://en.wikipedia.org/wiki/National_University_of_Cuyo,Q1076209,,,,
AR,13,12,Facultad de Ciencias Agrarias,FCA,,,Faculty of Agricultural Sciences,,https://fca.uncuyo.edu.ar/,,,,,,
AR,14,,Universidad Nacional de Córdoba,UNC,,,National University of Córdoba,,https://www.unc.edu.ar/,https://en.wikipedia.org/wiki/National_University_of_C%C3%B3rdoba,Q1570489,,,,
AR,15,14,"Facultad de Ciencias Exactas, Físicas y Naturales",FCEFyN,,,,,https://fcefyn.unc.edu.ar/,"https://es.wikipedia.org/wiki/Facultad_de_Ciencias_Exactas,_F%C3%ADsicas_y_Naturales_(Universidad_Nacional_de_C%C3%B3rdoba)",Q5854665,,,,
AR,16,,Universidad Nacional de San Juan,UNSJ,,,National University of San Juan,,http://www.unsj.edu.ar,https://en.wikipedia.org/wiki/National_University_of_San_Juan,Q934439,,,,
AR,17,,Universidad Tecnológica Nacional,UTN,,,National Technological University,,https://www.utn.edu.ar/,https://en.wikipedia.org/wiki/National_Technological_University,Q3232206,,,,
AR,18,17,Facultad Regional Buenos Aires,BA,,,,,https://www.frba.utn.edu.ar/,https://en.wikipedia.org/wiki/National_Technological_University_%E2%80%93_Buenos_Aires_Regional_Faculty,Q6978865,,,,
AR,19,,Universidad Nacional de Tierra del Fuego,UNTDF,,,National University of Tierra del Fuego,,http://www.untdf.edu.ar/,https://en.wikipedia.org/wiki/National_University_of_Tierra_del_Fuego,Q5390556,,,,
AR,20,19,"Instituto de Ciencias Polares, Ambiente y Recursos Naturales",ICPA,,,,,https://www.untdf.edu.ar/institutos/icpa,,,,,,
AT,26,,Bundesamt für Eich- und Vermessungswesen,BEV,,,Federal Office of Metrology and Surveying,,https://www.bev.gv.at,https://en.wikipedia.org/wiki/Federal_Office_of_Metrology_and_Surveying_(Austria),Q23177,,,,
AT,27,,Energie AG,,,,,,https://www.energieag.at,https://de.wikipedia.org/wiki/Energie_AG_Ober%C3%B6sterreich,Q1231542,,,,
AT,28,,Land Oberösterreich,,,,State of Upper Austria,,https://www.land-oberoesterreich.gv.at/,,,,,,
AT,29,,Land Tirol,,Amt der Tiroler Landesregierung,,State of Tyrol,,https://www.tirol.gv.at,,,,,,
AT,30,29,Abteilung Geoinformation,,,,,,https://www.tirol.gv.at/sicherheit/geoinformation/,,,,,,
AT,31,554,Hydrographischer Dienst,,,,Hydrographic Service,,https://www.tirol.gv.at/umwelt/wasserwirtschaft/wasserkreislauf/hydrographie/,,,,,,
AT,32,29,tiris,,,,,,https://www.tirol.gv.at/statistik-budget/tiris/tiris-organisation/,,,,,,
AT,33,,Österreichische Akademie der Wissenschaften,ÖAW,,,Austrian Academy of Sciences,,https://www.oeaw.ac.at/,https://en.wikipedia.org/wiki/Austrian_Academy_of_Sciences,Q299015,,,,
AT,34,33,Institut für interdisziplinäre Gebirgsforschung,IGF,,,Institute for Interdisciplinary Mountain Research,,https://www.oeaw.ac.at/igf/,https://de.wikipedia.org/wiki/Institut_f%C3%BCr_Interdisziplin%C3%A4re_Gebirgsforschung,Q1661959,,,,
AT,35,33,Kommission für Geophysikalische Forschungen,,,,,,,,,1952,1991,,
AT,37,,Zentralanstalt für Meteorologie und Geodynamik,ZAMG,,,Central Institute for Meteorology and Geodynamics,,https://www.zamg.ac.at/,https://en.wikipedia.org/wiki/Central_Institution_for_Meteorology_and_Geodynamics,Q190033,1851,2022,,
AT,38,,GeoSphere Austria,,,,,,https://geosphere.at,https://de.wikipedia.org/wiki/GeoSphere_Austria,Q116189368,2023,,37,
AT,39,,Land Salzburg,,Amt der Salzburger Landesregierung,,State of Salzburg,,https://www.salzburg.gv.at/,,,,,,
AT,40,39,Hydrographischer Dienst,,,,Hydrographic Service,,https://www.salzburg.gv.at/dienststellen/abteilungen/207/20704,,,,,,
AT,41,,Österreichischer Alpenverein,ÖAV,,,Austrian Alpine Club,,https://www.alpenverein.at/,https://en.wikipedia.org/wiki/Austrian_Alpine_Club,Q306055,,,,
AT,42,41,Gletschermessdienst,,,,,,https://www.alpenverein.at/portal/museum-archiv/gletschermessdienst/index.php,https://de.wikipedia.org/wiki/Gletschermessdienst,Q31836433,,,,
AT,43,,Universität Graz,UniGraz,,,University of Graz,,https://www.uni-graz.at/,https://en.wikipedia.org/wiki/University_of_Graz,Q622683,,,,
AT,44,43,Institut für Geographie und Raumforschung,,,,Institute of Geography and Regional Science,,https://geographie.uni-graz.at/,,,,,,
AT,45,,Universität Innsbruck,UIBK,,,University of Innsbruck,,https://www.uibk.ac.at/,https://en.wikipedia.org/wiki/University_of_Innsbruck,Q875788,,,,
AT,46,45,Institut für Geographie,,,,Department of Geography,,https://www.uibk.ac.at/geographie/,,Q107549006,,,,
AT,47,45,Institut für Atmosphären- und Kryosphärenwissenschaften,ACINN,,,Department of Atmospheric and Cryospheric Sciences,,https://www.uibk.ac.at/acinn,,Q107548962,,,48,
AT,48,45,Institut für Meteorologie und Geophysik,IMGI,,,Department of Meteorology and Geophysics,,,,,,,,
AT,49,,Universität Salzburg,PLUS,,,,,https://www.plus.ac.at/,https://en.wikipedia.org/wiki/University_of_Salzburg,Q27265,,,,
AT,50,49,Fachbereich Geographie und Geologie,,,,Department of Geography and Geology,,,,,,2022,,
AT,51,49,Fachbereich Geoinformatik,Z_GIS,,,Department of Geoinformatics,,https://www.plus.ac.at/geoinformatik/,,,,,,
AT,52,,Nationalpark Hohe Tauern,,,,High Tauern National Park,,https://hohetauern.at/,https://en.wikipedia.org/wiki/Hohe_Tauern_National_Park,Q696014,,,,
AT,554,29,Abteilung Wasserwirtschaft,,,,,,https://www.tirol.gv.at/umwelt/wasserwirtschaft/,,,,,,
AT,568,,Blue Sky Wetteranalysen,,,,,,https://www.blueskywetter.com/,,,,,,
AU,54,,Australian Antarctic Division,AAD,,,,,http://antarctica.gov.au/,https://en.wikipedia.org/wiki/Australian_Antarctic_Division,Q781331,,,,
AU,55,,Antarctic Climate and Ecosystems Cooperative Research Centre,ACE CRC,,,,,https://wwwace.aappartnership.org.au/,,Q30253727,1991,2019,,
BE,56,,Vrije Universiteit Brussel,VUB,,,Free University of Brussels,,https://www.vub.be/,https://en.wikipedia.org/wiki/Vrije_Universiteit_Brussel,Q612665,,,,
BO,57,,Universidad Mayor de San Andrés,UMSA,,,Higher University of San Andrés,,https://www.umsa.bo/,https://en.wikipedia.org/wiki/Higher_University_of_San_Andr%C3%A9s,Q3290454,,,,
BO,58,57,Instituto de Hidraúlica e Hidrología,IHH,,,,,https://www.umsa.bo/institutos-umsa/-/asset_publisher/1pMoOCPnVT2d/content/instituto-de-hidraulica-e-hidrologia,,,,,,
BO,59,57,Instituto de Investigaciones Geológicas y del Medio Ambiente,IGEMA,,,,,https://igema.umsa.bo/,,,,,,
BT,60,,རྒྱལ་ཡོངས་ཆུ་དཔྱད་དང་གནམ ་གཤིས་རིག་པའི་ལྟེ་བ།,,,,National Center for Hydrology and Meteorology,NCHM,https://www.nchm.gov.bt/,https://en.wikipedia.org/wiki/National_Center_for_Hydrology_and_Meteorology,Q104848634,,,,
CA,62,,British Columbia Hydro and Power Authority,BC Hydro,,,,,https://www.bchydro.com,https://en.wikipedia.org/wiki/BC_Hydro,Q795720,,,,
CA,63,,BC Parks,,,,,,https://bcparks.ca,https://en.wikipedia.org/wiki/BC_Parks,Q2876928,,,,
CA,64,,Columbia Basin Trust,,,,,,https://ourtrust.org,https://en.wikipedia.org/wiki/Columbia_Basin_Trust,Q5149618,,,,
CA,65,,Natural Resources Canada,NRCan,Ressources naturelles Canada,,,,https://natural-resources.canada.ca/,https://en.wikipedia.org/wiki/Natural_Resources_Canada,Q349770,,,,
CA,66,65,Geological Survey of Canada,GSC,Commission géologique du Canada,,,,https://natural-resources.canada.ca/research-centres-and-labs/geological-survey-canada/17100,https://en.wikipedia.org/wiki/Geological_Survey_of_Canada,Q2986634,,,,
CA,67,,University of Northern British Columbia,UNBC,,,,,https://www.unbc.ca/,https://en.wikipedia.org/wiki/University_of_Northern_British_Columbia,Q1165458,,,,
CA,68,,University of Ottawa,uOttawa,,,,,https://www.uottawa.ca,https://en.wikipedia.org/wiki/University_of_Ottawa,Q627969,,,,
CA,69,68,Department of Geography,,,,,,,,,,,,
CA,71,63,Living Lab Program,,,,,,https://bcparks.ca/conservation/living-lab-program/,,,,,,
CA,72,,Hakai Institute,,,,,,https://hakai.org/,https://en.wikipedia.org/wiki/Hakai_Institute,Q5640294,,,,
CA,73,,Jasper National Park,,,,,,https://parks.canada.ca/pn-np/ab/jasper,https://en.wikipedia.org/wiki/Jasper_National_Park,Q503429,,,,
CA,74,,National Hydrology Research Institute,NHRI,,,,,,,,,,,
CA,75,,Parks Canada,PC,Parcs Canada,,,,https://parks.canada.ca/,https://en.wikipedia.org/wiki/Parks_Canada,Q349487,,,,
CA,76,,Polar Continental Shelf Program,PCSP,,,,,https://pcsp.nrcan.gc.ca/,,,1958,,,name: Also called Polar Continental Shelf Project
CA,77,,Queen's University,Queen's,,,,,https://www.queensu.ca/,https://en.wikipedia.org/wiki/Queen%27s_University_at_Kingston,Q1420038,,,,
CA,78,77,Department of Geography and Planning,,,,,,https://www.queensu.ca/geographyandplanning/,,,,,,
CA,79,78,"Ice, Climate, & Environment Laboratory",ICELab,,,,,https://www.queensu.ca/geographyandplanning/icelab/,,,,,,
CA,80,,Université de Sherbrooke,UdeS,,,University of Sherbrooke,,https://www.usherbrooke.ca/,https://en.wikipedia.org/wiki/Universit%C3%A9_de_Sherbrooke,Q2579532,,,,
CA,81,,Trent University,,,,,,https://www.trentu.ca/,https://en.wikipedia.org/wiki/Trent_University,Q3075124,,,,
CA,82,81,Department of Geography,,,,,,https://www.trentu.ca/geography/,,,,,,
CA,83,,University of British Columbia,UBC,,,,,https://www.ubc.ca/,https://en.wikipedia.org/wiki/University_of_British_Columbia,Q391028,,,,
CH,85,,Axpo Holding,Axpo,,,,,https://www.axpo.com,https://en.wikipedia.org/wiki/Axpo_Holding,Q792617,,,,
CH,86,,"Eidgenössische Forschungsanstalt für Wald, Schnee und Landschaft",WSL,,,"Federal Institute for Forest, Snow and Landscape Research",,https://www.wsl.ch,"https://en.wikipedia.org/wiki/Swiss_Federal_Institute_for_Forest,_Snow_and_Landscape_Research",Q1302497,,,,
CH,87,,Eidgenössisches Institut für Schnee- und Lawinenforschung,SLF,,,Institute for Snow and Avalanche Research,,https://www.slf.ch,https://de.wikipedia.org/wiki/WSL-Institut_f%C3%BCr_Schnee-_und_Lawinenforschung_SLF,Q2537688,,,,
CH,88,,Eidgenössische Technische Hochschule Zürich,ETH Zürich,,,ETH Zurich,,https://ethz.ch/,https://en.wikipedia.org/wiki/ETH_Zurich,Q11942,,,,
CH,89,88,"Versuchsanstalt für Wasserbau, Hydrologie und Glaziologie",VAW,,,"Laboratory of Hydraulics, Hydrology and Glaciology",,https://vaw.ethz.ch/,"https://de.wikipedia.org/wiki/Versuchsanstalt_f%C3%BCr_Wasserbau,_Hydrologie_und_Glaziologie_der_ETH_Z%C3%BCrich",Q109497813,,,,
CH,92,,Flotron,,,,,,https://www.flotron.ch,,,,,,
CH,93,,Glacier Monitoring in Switzerland,GLAMOS,,,,,https://www.glamos.ch,https://de.wikipedia.org/wiki/GLAMOS,Q55856670,,,,
CH,94,,Kanton Obwalden,OW,,,Canton of Obwalden,,https://www.ow.ch/,https://en.wikipedia.org/wiki/Obwalden,Q12573,,,,
CH,95,94,Amt für Wald und Landschaft,AWL,,,,,https://www.ow.ch/aemter/210,,,,,,
CH,96,,Kanton Bern,BE,,,Canton of Bern,,https://www.be.ch/,https://en.wikipedia.org/wiki/Canton_of_Bern,Q11911,,,,
CH,97,96,Amt für Wald,KAWA,,,,,,,,,,,
CH,98,96,Amt für Wald und Naturgefahren,AWN,,,,,https://www.weu.be.ch/de/start/ueber-uns/die-organisation/amt-fuer-wald-naturgefahren.html,,,,,97,
CH,99,98,Abteilung Naturgefahren,,,,,,,,,,,,
CH,100,,Kanton Glarus,GL,,,Canton of Glarus,,https://www.gl.ch/,https://en.wikipedia.org/wiki/Canton_of_Glarus,Q11922,,,,
CH,101,100,Abteilung Wald und Naturgefahren,AWN,,,,,https://www.gl.ch/verwaltung/bau-und-umwelt/umwelt-wald-und-energie/wald-und-naturgefahren.html/733,,,,,,
CH,102,,Kanton Graubünden,GR,,,Canton of Graubünden,,https://www.gr.ch/,https://en.wikipedia.org/wiki/Grisons,Q11925,,,,
CH,103,102,Amt für Wald und Naturgefahren,AWN,,,,,https://www.gr.ch/DE/institutionen/verwaltung/diem/awn,,,,,,
CH,105,,Kanton St. Gallen,SG,,,Canton of St. Gallen,,https://www.sg.ch/,https://en.wikipedia.org/wiki/Canton_of_St._Gallen,Q12746,,,,
CH,106,105,Kantonsforstamt,KFA,,,,,https://www.sg.ch/politik-verwaltung/departemente-und-staatskanzlei/volkswirtschaftsdepartement/kantonsforstamt.html,,,,,,
CH,108,,Cantone Ticino,TI,,,Canton of Ticino,,https://www.ti.ch/,https://en.wikipedia.org/wiki/Ticino,Q12724,,,,
CH,109,108,Sezione forestale,SF,,,,,https://www.ti.ch/sf,,,,,,
CH,110,,Kanton Uri,UR,,,Canton of Uri,,https://www.ur.ch/,https://en.wikipedia.org/wiki/Canton_of_Uri,Q12404,,,,
CH,111,110,Amt für Forst und Jagd,AFJ,,,,,https://www.ur.ch/aemter/2455,,,,,,
CH,112,,Canton du Valais,VS,Kanton Wallis,,Canton of Valais,,https://www.vs.ch/,https://en.wikipedia.org/wiki/Valais,Q834,,,,
CH,114,112,Service des forêts et du paysage,SFP,Dienststelle für Wald und Landschaft,DWL,,,,,,,,,
CH,115,112,"Service des forêts, des cours d'eau et du paysage",SFCEP,"Dienststelle für Wald, Flussbau und Landschaft",DWFL,,,,,,,,114,
CH,118,,Canton de Vaud,VD,,,Canton of Vaud,,https://www.vd.ch/,https://en.wikipedia.org/wiki/Vaud,Q12771,,,,
CH,119,118,"Service des forêts, de la faune et de la nature",FFN,,,,,,,,,,,
CH,121,,Swiss Academy of Sciences,SCNAT,,,,,https://scnat.ch/,https://en.wikipedia.org/wiki/Swiss_Academy_of_Sciences,Q109524342,,,,
CH,122,121,Schweizerische Kommission für Kryosphärenbeobachtung,EKK,,,Swiss Commission for Cryosphere observation,SCC,https://cryosphere.scnat.ch/,,,,,,
CH,123,,Universität Bern,UniBe,Université de Berne,,University of Bern,,https://unibe.ch,https://en.wikipedia.org/wiki/University_of_Bern,Q659080,,,,
CH,125,,MeteoSwiss,,,,,,https://www.meteoswiss.admin.ch/,https://en.wikipedia.org/wiki/MeteoSwiss,Q674998,,,,
CH,126,125,Osservatorio Ticinese,,,,,,,,,1935,,,
CH,128,,Radio Télévision Suisse,RTS,,,,,https://www.rts.ch/,https://en.wikipedia.org/wiki/Radio_T%C3%A9l%C3%A9vision_Suisse,Q3416973,,,,
CH,130,,Swisstopo,,,,,,https://www.swisstopo.admin.ch/,https://en.wikipedia.org/wiki/Swisstopo,Q685592,,,,
CH,131,,United Nations Institute for Training and Research,UNITAR,,,,,https://www.unitar.org,https://en.wikipedia.org/wiki/United_Nations_Institute_for_Training_and_Research,Q131878,,,,
CH,133,131,United Nations Satellite Centre,UNOSAT,,,,,https://www.unitar.org/sustainable-development-goals/united-nations-satellite-centre-UNOSAT,https://en.wikipedia.org/wiki/UNOSAT,Q2467638,,,,
CH,134,,Université de Fribourg,UNIFR,,,University of Fribourg,,https://www.unifr.ch/,https://en.wikipedia.org/wiki/University_of_Fribourg,Q36188,,,,
CH,135,134,Département des géosciences,DGUF,,,Department of Geosciences,,https://www.unifr.ch/geo/,,,,,,
CH,136,135,Cryospheric Climate Services for Improved Adaptation,CICADA,,,,,https://www.unifr.ch/geo/cryosphere/en/projects/glacier-monitoring-and-dynamics/cicada.html,,,,,,
CH,137,,Universität Zürich,UZH,,,University of Zurich,,https://www.uzh.ch/,https://en.wikipedia.org/wiki/University_of_Zurich,Q206702,,,,
CH,138,137,Geographisches Institut,GIUZ,,,Department of Geography,,https://www.geo.uzh.ch/,,,,,,
CH,139,,World Glacier Monitoring Service,WGMS,,,,,https://wgms.ch/,https://en.wikipedia.org/wiki/World_Glacier_Monitoring_Service,Q656311,,,,
CH,141,,Pro Natura,,,,,,https://www.pronatura.ch/,https://en.wikipedia.org/wiki/Pro_Natura_(Switzerland),Q689707,,,,
CH,142,,Université de Lausanne,UNIL,,,University of Lausanne,,https://www.unil.ch,https://en.wikipedia.org/wiki/University_of_Lausanne,Q658975,,,,
CH,546,,Electricité d'Emosson,Emosson,,,,,https://emosson.ch,,,,,,
CH,551,123,Geographisches Institut,GIUB,,,Institute of Geography,,https://www.geography.unibe.ch,,,,,,
CL,144,,Centro de Estudios Científicos,CECs,,,Center for Scientific Studies,,http://cecs.cl,https://en.wikipedia.org/wiki/Centro_de_Estudios_Cient%C3%ADficos,Q5062907,,,,
CL,145,,Universidad de Magallanes,UMAG,,,University of Magallanes,,http://www.umag.cl/,https://en.wikipedia.org/wiki/University_of_Magallanes,Q5947836,,,,
CL,147,,Ministerio de Obras Públicas,MOP,,,Ministry of Public Works,,https://www.mop.gob.cl/,https://en.wikipedia.org/wiki/Ministry_of_Public_Works_(Chile),Q4294544,,,,
CL,148,147,Dirección General de Aguas,DGA,,,,,https://dga.mop.gob.cl/,https://es.wikipedia.org/wiki/Direcci%C3%B3n_General_de_Aguas,Q106191319,,,,
CL,149,,Universidad Austral de Chile,UACH,,,Austral University of Chile,,https://www.uach.c,https://en.wikipedia.org/wiki/Austral_University_of_Chile,Q961982,,,,
CL,150,149,Instituto de Ciencias Físicas y Matemáticas,ICFM,,,,,https://ciencias.uach.cl/icfm/,,,,,,
CL,151,,Unversidad de Chile,UChile,,,University of Chile,,https://uchile.cl/,https://en.wikipedia.org/wiki/University_of_Chile,Q232141,,,,
CL,152,151,Departamento de Geografía,,,,Department of Geography,,https://fau.uchile.cl/geografia,,,,,,
CL,548,,Universidad Andrés Bello,UNAB,,,Andrés Bello University,,https://unab.cl,https://en.wikipedia.org/wiki/Andr%C3%A9s_Bello_National_University,Q3348434,,,,
CL,552,,Centro de Estudios Avanzados en Zonas Áridas,CEAZA,,,,,https://ceaza.cl,,,,,,
CN,153,,中国科学院,,,,Chinese Academy of Sciences,CAS,https://www.cas.cn/,https://en.wikipedia.org/wiki/Chinese_Academy_of_Sciences,Q530471,,,,
CN,154,153,兰州冰川冻土研究所,,,,Lanzhou Institute of Glaciology and Geocryology,LIGG,,,,,,,History at https://baike.sogou.com/m/fullLemma?lid=53232434
CN,155,153,寒区旱区环境与工程研究所,,,,Cold and Arid Regions Environmental and Engineering Research Institute,CAREERI,,,Q30256055,,,154,
CN,156,153,西北生态环境资源研究院,,,,Northwest Institute of Eco-Environment and Resources,NIEER,http://www.nieer.cas.cn/,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E7%A7%91%E5%AD%A6%E9%99%A2%E8%A5%BF%E5%8C%97%E7%94%9F%E6%80%81%E7%8E%AF%E5%A2%83%E8%B5%84%E6%BA%90%E7%A0%94%E7%A9%B6%E9%99%A2,Q47520042,,,155,
CN,157,156,天山冰川观测试验站,,,,Tianshan Glaciological Station,,,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E7%A7%91%E5%AD%A6%E9%99%A2%E5%A4%A9%E5%B1%B1%E5%86%B0%E5%B7%9D%E8%A7%82%E6%B5%8B%E8%AF%95%E9%AA%8C%E7%AB%99,,,,,
CN,158,153,青藏高原研究所,,,,Institute of Tibetan Plateau Research,ITP,https://itpcas.cas.cn/,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E7%A7%91%E5%AD%A6%E9%99%A2%E9%9D%92%E8%97%8F%E9%AB%98%E5%8E%9F%E7%A0%94%E7%A9%B6%E6%89%80,Q30259629,,,,
CN,159,153,新疆生态与地理研究所,,,,Xinjiang Institute of Geography and Ecology,EGI,http://www.egi.cas.cn/,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E7%A7%91%E5%AD%A6%E9%99%A2%E6%96%B0%E7%96%86%E7%94%9F%E6%80%81%E4%B8%8E%E5%9C%B0%E7%90%86%E7%A0%94%E7%A9%B6%E6%89%80,Q30259643,1998,,,
CN,160,,兰州大学,,,,Lanzhou University,LZU,https://www.lzu.edu.cn/,https://en.wikipedia.org/wiki/Lanzhou_University,Q4475799,1909,,,
CN,161,160,西部环境重点实验室,,,,Key Laboratory of Western China's Environmental Systems,WEL,http://wel.lzu.edu.cn/,,,,,,
CO,162,,Instituto Nacional de Investigaciones Geológico-Mineras,INGEOMINAS,,,,,,,,1968,2004,,
CO,163,,Instituto Colombiano de Geología y Minería,INGEOMINAS,,,,,,,,2004,2011,162,
CO,166,,Instituto Geográfico Agustín Codazzi,IGAC,,,Geographic Institute Agustín Codazzi,,https://www.igac.gov.co/,https://en.wikipedia.org/wiki/Geographic_Institute_Agust%C3%ADn_Codazzi,Q3152313,,,,
CO,167,,"Instituto de Hidrología, Meteorología y Estudios Ambientales",IDEAM,,,"Institute of Hydrology, Meteorology and Environmental Studies",,http://www.ideam.gov.co/,"https://en.wikipedia.org/wiki/Institute_of_Hydrology,_Meteorology_and_Environmental_Studies_(Colombia)",Q2890179,,,,
CO,169,,Universidad Nacional de Colombia,UNAL,,,National University of Colombia,,https://unal.edu.co/,https://en.wikipedia.org/wiki/National_University_of_Colombia,Q1150419,,,,
CZ,170,,Univerzita Karlova,UK,,,Charles University,,https://cuni.cz/,https://en.wikipedia.org/wiki/Charles_University,Q31519,,,,
CZ,171,170,Katedra fyzické geografie a geoekologie,,,,Department of Physical Geography and Geoecology,,https://www.natur.cuni.cz/geografie/fyzgeo,,,,,,
CZ,172,,Česká geologická služba,CGS,,,Czech Geological Survey,CGS,https://cgs.gov.cz/,https://cs.wikipedia.org/wiki/%C4%8Cesk%C3%A1_geologick%C3%A1_slu%C5%BEba,Q11280554,,,,
DE,173,,Bayerische Akademie der Wissenschaften,BAdW,,,Bavarian Academy of Sciences and Humanities,,https://badw.de/,https://en.wikipedia.org/wiki/Bavarian_Academy_of_Sciences_and_Humanities,Q684415,,,,
DE,174,173,Kommission für Glaziologie,KfG,,,Commission for Glaciology,,https://geo.badw.de/geschichte/kommission-fuer-glaziologie.html,,,1962,2010,,
DE,175,173,Kommission für Erdmessung und Glaziologie,KEG,,,Commission for Geodesy and Glaciology,,https://geo.badw.de/geschichte/kommission-fuer-erdmessung-und-glaziologie.html,,,2010,,174,
DE,176,,Deutsches GeoForschungsZentrum,GFZ,,,German Research Centre for Geosciences,,https://www.gfz-potsdam.de/,https://en.wikipedia.org/wiki/GFZ_German_Research_Centre_for_Geosciences,Q1205654,,,,
DE,177,,Deutsche Forschungsgemeinschaft,DFG,,,German Reseach Foundation,,https://www.dfg.de/,https://en.wikipedia.org/wiki/German_Research_Foundation,Q707283,,,,
