country,id,parent_agency_id,name,abbreviation,alternate_name,alternate_abbreviation,english_name,english_abbreviation,url,wikipedia_url,wikidata_id,begin_year,end_year,former_agency_id,remarks
DE,178,,Universität Freiburg,,,,University of Freiburg,,https://uni-freiburg.de/,https://en.wikipedia.org/wiki/University_of_Freiburg,Q153987,,,,
DE,179,,Ludwig-Maximilians-Universität,LMU,,,Ludwig Maximilian University,LMU,https://www.lmu.de/,https://en.wikipedia.org/wiki/Ludwig_Maximilian_University_of_Munich,Q55044,,,,
DE,180,179,Department für Geographie,,,,Department of Geography,,https://www.geographie.uni-muenchen.de/,,,,,,
DE,181,,Technische Universität Dresden,TUD,,,Dresden University of Technology,,https://tu-dresden.de/,https://en.wikipedia.org/wiki/TU_Dresden,Q158158,,,,
DE,182,181,Institut für Kartographie,IfK,,,Institute of Cartography,,https://tu-dresden.de/bu/umwelt/geo/ifk,,,,,,
DE,183,,Universität Würzburg,,,,University of Würzburg,,https://www.uni-wuerzburg.de/,https://en.wikipedia.org/wiki/University_of_W%C3%BCrzburg,Q161976,,,,
DE,184,183,Institut für Geographie,,,,,,,,,,,,
DE,186,,Universität Erlangen-Nürnberg,FAU,,,University of Erlangen-Nuremberg,,https://www.fau.eu/,https://en.wikipedia.org/wiki/University_of_Erlangen%E2%80%93Nuremberg,Q40025,,,,
DE,187,,Bundesministerium für Wirtschaft und Energie,BMWi,,,Federal Ministry for Economic Affairs and Energy,,,,,2013,2021,,
DK,190,,Greenland Ecosystem Monitoring,GEM,,,,,https://g-e-m.dk,,Q81654885,,,,
DK,191,190,GlacioBasis,,,,,,https://g-e-m.dk/gem-science-programme/glaciobasis-programme,,,,,,
DK,192,190,ClimateBasis,,,,,,https://g-e-m.dk/gem-science-programme/climatebasis-programme,,,,,,
DK,193,,Grønlands Tekniske Organisation,GTO,,,Greenland Technical Organization,,,https://da.wikipedia.org/wiki/Gr%C3%B8nlands_Tekniske_Organisation,Q108583950,1950,1990,,
DK,194,,Aarhus Universitet,AU,,,Aarhus University,AU,https://www.au.dk,https://en.wikipedia.org/wiki/Aarhus_University,Q924265,,,,
DK,195,194,Institut for Geoscience,,,,Department of Geoscience,,https://geo.au.dk/,https://da.wikipedia.org/wiki/Institut_for_Geoscience_(Aarhus_Universitet),Q12318442,,,,
DK,196,,Grønlands Geologiske Undersøgelse,GGU,,,Greenlandic Geological Survey,,,,Q120737682,1946,1995,,
DK,197,,Danmarks og Grønlands Geologiske Undersøgelse,GEUS,,,Geological Survey of Denmark and Greenland,,https://www.geus.dk,https://en.wikipedia.org/wiki/Geological_Survey_of_Denmark_and_Greenland,Q4993674,1995,,196,
DK,199,197,Afdeling for Kvartærgeologi,,,,Department of Quaternary Geology,GEUS Geology,,,,,2009,,
DK,202,,Danmarks Tekniske Universitet,DTU,,,Technical University of Denmark,,https://www.dtu.dk,https://en.wikipedia.org/wiki/Technical_University_of_Denmark,Q1269766,1829,,,
DK,203,,Københavns Universitet,KU,,,University of Copenhagen,,https://www.ku.dk/,https://en.wikipedia.org/wiki/University_of_Copenhagen,Q186285,,,,
DK,204,203,Institut for Geografi og Geologi,IGG,,,Department of Geography and Geology,,,https://da.wikipedia.org/wiki/Institut_for_Geografi_og_Geologi,Q12318440,2007,2013,,
DK,206,203,Statens Naturhistoriske Museum,SNM,,,Natural History Museum of Denmark,,https://snm.ku.dk/,https://en.wikipedia.org/wiki/Natural_History_Museum_of_Denmark,Q978464,,,,
EC,207,,Instituto Nacional de Meteorología e Hidrología,INAMHI,,,,,https://www.inamhi.gob.ec/,https://en.wikipedia.org/wiki/Instituto_Nacional_de_Meteorolog%C3%ADa_e_Hidrolog%C3%ADa_(Ecuador),Q6041375,,,,
EC,208,207,Programa Glaciares Ecuador,,,,,,,,,,,,
ES,209,,Ingeniería 75,,,,,,,,,,2020,,
ES,210,,Agrupación Mediterránea de Ingeniería,AMINSA,,,,,https://www.aminsa.com,,,,,,
ES,211,,SPESA Ingeniería,,,,,,https://spesaingenieria.com/,,,,,,
ES,212,,Ministerio de Ciencia e Innovación,,,,Ministry of Science and Innovation,,https://www.ciencia.gob.es/,https://en.wikipedia.org/wiki/Ministry_of_Science_(Spain),Q3315331,2008,2023,,"end_year: Name was used 2008-2011, 2020-2023 | wikidata_id: More specifically Q85874966"
ES,213,212,Agencia Estatal de Investigación,AEI,,,State Research Agency,,https://www.aei.gob.es/,https://en.wikipedia.org/wiki/State_Research_Agency,Q32826443,,,,
ES,214,,Ministerio del Medio Ambiente,MMA,,,,,https://mma.gob.cl/,,,1996,2008,,
ES,215,214,Planificación Hidrológica y Uso Sostenible del Agua,,,,,,,,,,,,parent_agency_id: Likely was a child of Dirección General del Agua
ES,216,,"Ministerio de Medio Ambiente, Medio Rural y Marino",MMAMRM,,,,,,,,2008,2012,214,
ES,217,216,Dirección General del Agua,DGA,,,,,https://www.miteco.gob.es/es/ministerio/funciones-estructura/organigrama/dg_agua.html,https://es.wikipedia.org/wiki/Direcci%C3%B3n_General_del_Agua,Q43005425,1991,,,"parent_agency_id: Parent changed over the years (see https://es.wikipedia.org/wiki/Ministerio_de_Medio_Ambiente,_y_Medio_Rural_y_Marino, https://es.wikipedia.org/wiki/Ministerio_de_Agricultura,_Alimentaci%C3%B3n_y_Medio_Ambiente, ...)"
ES,218,,Universidad Politécnica de Madrid,UPM,,,Technical University of Madrid,,https://www.upm.es/,https://en.wikipedia.org/wiki/Technical_University_of_Madrid,Q25864,,,,
ES,219,218,Escuela Técnica Superior de Ingenieros de Telecomunicación,ETSIT,,,,,https://www.etsit.upm.es/,https://es.wikipedia.org/wiki/Escuela_T%C3%A9cnica_Superior_de_Ingenieros_de_Telecomunicaci%C3%B3n_(Universidad_Polit%C3%A9cnica_de_Madrid),Q5838964,,,,
ES,220,,Universitat Politècnica de València,UPV,Universidad Politécnica de Valencia,UPV,Technical University of Valencia,,https://www.upv.es/,https://en.wikipedia.org/wiki/Technical_University_of_Valencia,Q2003976,,,,
ES,221,220,Departamento de Ingeniería del Terreno,DIT,Departament d'Enginyeria del Terreny,,Department of Geological and Geotechnical Engineering,,https://www.upv.es/entidades/DIT/,,,,,,
FI,222,,Ilmatieteen laitos,,,,Finnish Meteorological Institute,FMI,https://www.ilmatieteenlaitos.fi/,https://en.wikipedia.org/wiki/Finnish_Meteorological_Institute,Q3266959,,,,
FR,227,,"Centre d'études du machinisme agricole, du génie rural, des eaux et des forêts",Cemagref,,,,,,,,1981,2011,,
FR,228,,Institut national de recherche en sciences et technologies pour l'environnement et l'agriculture,IRSTEA,,,,,,https://en.wikipedia.org/wiki/Institut_national_de_recherche_en_sciences_et_technologies_pour_l%27environnement_et_l%27agriculture,Q3152425,2012,2019,227,
FR,229,,"Institut national de recherche pour l'agriculture, l'alimentation et l'environnement",INRAE,,,"National Research Institute for Agriculture, Food and the Environment",,https://www.inrae.fr/,"https://fr.wikipedia.org/wiki/Institut_national_de_recherche_pour_l%27agriculture,_l%27alimentation_et_l%27environnement",Q70571774,2020,,228,
FR,230,229,Érosion Torrentielle Neige et Avalanche,ETNA,,,,,https://www6.lyon-grenoble.inrae.fr/etna,,Q51782772,,2022,,end_year: Merged with Institut des Géosciences de l'Environnement (IGE) in 2023
FR,231,,Centre national de la recherche scientifique,CNRS,,,National Centre for Scientific Research,,https://www.cnrs.fr,https://en.wikipedia.org/wiki/French_National_Centre_for_Scientific_Research,Q280413,,,,
FR,232,231,Institut national des sciences de l'Univers,INSU,,,,,https://www.insu.cnrs.fr/,https://fr.wikipedia.org/wiki/CNRS_Terre_%26_Univers,Q3152437,,,,
FR,233,,"Environnements, dynamiques et territoires de montagne",Edytem,,,,,https://edytem.osug.fr/,,Q51784816,2005,,,
FR,234,,Laboratoire de glaciologie et géophysique de l'environnement,LGGE,,,,,,https://fr.wikipedia.org/wiki/Institut_des_g%C3%A9osciences_de_l%27environnement#Laboratoire_de_glaciologie_et_g%C3%A9ophysique_de_l'environnement,Q3214451,1970,2016,,
FR,235,,Institut des géosciences de l'environnement,IGE,,IGE Grenoble,,,https://www.ige-grenoble.fr/,https://fr.wikipedia.org/wiki/Institut_des_g%C3%A9osciences_de_l%27environnement,Q52604595,2017,,234,
FR,236,,Institut de recherche pour le développement,IRD,,,Institute for Sustainable Development,,https://www.ird.fr,https://en.wikipedia.org/wiki/Research_Institute_for_Development,Q2910510,,,,
FR,237,236,Great Ice,,,,,,https://great-ice.ird.fr/,,,2011,,,
FR,238,,Association Moraine,,,,,,http://asso.moraine.free.fr,,,,,,
FR,239,,Centre national d'études spatiales,CNES,,,National Centre for Space Studies,,https://cnes.fr,https://en.wikipedia.org/wiki/CNES,Q48756,,,,
FR,242,,European Space Agency,ESA,,,,,https://www.esa.int/,https://en.wikipedia.org/wiki/European_Space_Agency,Q42262,,,,
FR,243,,Glaciolab,,,,,,,,,,,,
FR,244,,Laboratoire d'études en géophysique et océanographie spatiales,LEGOS,,,,,https://www.legos.omp.eu/,https://fr.wikipedia.org/wiki/Laboratoire_d%27%C3%A9tudes_en_g%C3%A9ophysique_et_oc%C3%A9anographie_spatiales,Q3214437,,,,
FR,245,,Mairie de Saint-Gervais-les-Bains,,,,,,https://www.saintgervais.com/mairie/,,Q119327677,,,,
FR,246,,Parc national des Ecrins,,,,Écrins National Park,,https://www.ecrins-parcnational.fr/,https://en.wikipedia.org/wiki/%C3%89crins_National_Park,Q476446,,,,
FR,247,,Université de Toulouse,UT,,,University of Toulouse,,https://www.univ-toulouse.fr/,https://en.wikipedia.org/wiki/Federal_University_of_Toulouse_Midi-Pyr%C3%A9n%C3%A9es,Q1273188,2023,,,
FR,248,,Université de Franche-Comté,UFR,,,University of Franche-Comté,,https://www.univ-fcomte.fr,https://en.wikipedia.org/wiki/University_of_Franche-Comt%C3%A9,Q829449,,,,
FR,249,,Université Joseph Fourier,UJF,,,Joseph Fourier University,,,https://en.wikipedia.org/wiki/Joseph_Fourier_University,Q955647,1970,2015,,
FR,250,,Université Grenoble-Alpes,UGA,,,Grenoble Alpes University,,https://www.univ-grenoble-alpes.fr/,https://en.wikipedia.org/wiki/Grenoble_Alpes_University,Q945876,2016,,249,
FR,251,,Institut d'ingénierie et de management,Grenoble INP,,,Graduate schools of Engineering and Management,,https://www.grenoble-inp.fr,https://en.wikipedia.org/wiki/Grenoble_Institute_of_Technology,Q1665121,,,,
FR,545,,Parc national de la Vanoise,,,,Vanoise National Park,,https://www.vanoise-parcnational.fr,https://en.wikipedia.org/wiki/Vanoise_National_Park,Q174250,,,,
GB,252,,Durham University,,,,,,https://www.durham.ac.uk/,https://en.wikipedia.org/wiki/Durham_University,Q458393,,,,
GB,253,252,Department of Geography,,,,,,https://www.durham.ac.uk/departments/academic/geography/,,Q86019829,,,,
GB,254,,Staffordshire University,,,,,,https://www.staffs.ac.uk/,https://en.wikipedia.org/wiki/Staffordshire_University,Q1534573,,,,
GB,256,,University of Birmingham,,,,,,https://www.birmingham.ac.uk/,https://en.wikipedia.org/wiki/University_of_Birmingham,Q223429,,,,
GB,257,,University of Edinburgh,,,,,,https://www.ed.ac.uk/,https://en.wikipedia.org/wiki/University_of_Edinburgh,Q160302,,,,
GB,258,,University of Exeter,,,,,,https://www.exeter.ac.uk/,https://en.wikipedia.org/wiki/University_of_Exeter,Q1414861,,,,
GB,259,,University of Saint Andrews,,,,,,https://www.st-andrews.ac.uk/,https://en.wikipedia.org/wiki/University_of_St_Andrews,Q216273,,,,
GB,260,,University of Stirling,,,,,,https://www.stir.ac.uk/,https://en.wikipedia.org/wiki/University_of_Stirling,Q963530,,,,
GB,261,,Natural Environment Research Council,NERC,,,,,https://www.ukri.org/councils/nerc/,https://en.wikipedia.org/wiki/Natural_Environment_Research_Council,Q4272261,,,,
GB,262,,University of Leeds,,,,,,https://www.leeds.ac.uk/,https://en.wikipedia.org/wiki/University_of_Leeds,Q503424,,,,
GB,263,262,School of Geography,,,,,,https://environment.leeds.ac.uk/geography,"https://en.wikipedia.org/wiki/School_of_Geography,_University_of_Leeds",Q7432461,,,,
GB,266,,University of Sheffield,,,,,,https://www.sheffield.ac.uk/,https://en.wikipedia.org/wiki/University_of_Sheffield,Q823917,,,,
GB,267,266,Department of Geography,,,,,,https://www.sheffield.ac.uk/geography,,Q86019335,,,,
GE,268,,ილიას სახელმწიფო უნივერსიტეტი,ილიაუნი,,,Ilia State University,ILIAUNI,https://iliauni.edu.ge/,https://en.wikipedia.org/wiki/Ilia_State_University,Q2324420,,,,
GE,270,,შოთა რუსთაველის ეროვნული სამეცნიერო ფონდი,,,,Shota Rustaveli National Science Foundation,,http://www.rustaveli.org.ge/,https://ka.wikipedia.org/wiki/%E1%83%A8%E1%83%9D%E1%83%97%E1%83%90_%E1%83%A0%E1%83%A3%E1%83%A1%E1%83%97%E1%83%90%E1%83%95%E1%83%94%E1%83%9A%E1%83%98%E1%83%A1_%E1%83%A1%E1%83%90%E1%83%A5%E1%83%90%E1%83%A0%E1%83%97%E1%83%95%E1%83%94%E1%83%9A%E1%83%9D%E1%83%A1_%E1%83%94%E1%83%A0%E1%83%9D%E1%83%95%E1%83%9C%E1%83%A3%E1%83%9A%E1%83%98_%E1%83%A1%E1%83%90%E1%83%9B%E1%83%94%E1%83%AA%E1%83%9C%E1%83%98%E1%83%94%E1%83%A0%E1%83%9D_%E1%83%A4%E1%83%9D%E1%83%9C%E1%83%93%E1%83%98,Q16377946,,,,
GE,271,,თბილისის სახელმწიფო უნივერსიტეტი,თსუ,,,Tbilisi State University,TSU,https://www.tsu.ge/,https://en.wikipedia.org/wiki/Tbilisi_State_University,Q37008,,,,
GE,272,271,ვახუშტი ბაგრატიონის გეოგრაფიის ინსტიტუტი,,,,Vakhushti Bagrationi Institute of Geography,VBIG,https://vbig.ge/,https://en.wikipedia.org/wiki/Vakhushti_Bagrationi_Institute_of_Geography,Q16369106,1933,,,
GL,273,,ASIAQ Greenland Survey,ASIAQ,,,,,https://www.asiaq-greenlandsurvey.gl/,,Q61932039,1993,,193,
IN,275,,Geological Survey of India,GSI,,,,,https://www.gsi.gov.in,https://en.wikipedia.org/wiki/Geological_Survey_of_India,Q3631634,,,,
IN,276,275,Glaciology Divison,,,,,,,,,,,,
IN,279,,Jawaharlal Nehru University,JNU,,,,,https://www.jnu.ac.in/,https://en.wikipedia.org/wiki/Jawaharlal_Nehru_University,Q1147063,,,,
IN,280,279,School of Environmental Sciences,SES,,,,,https://www.jnu.ac.in/ses,,Q101004056,,,,
IN,281,,National Centre for Polar and Ocean Research,NCPOR,,,,,https://ncpor.res.in/,https://en.wikipedia.org/wiki/National_Centre_for_Polar_and_Ocean_Research,Q3351035,,,,
IN,282,,National Institute of Hydrology,NIH,,,,,https://www.nihroorkee.gov.in/,https://en.wikipedia.org/wiki/National_Institute_of_Hydrology,Q6973667,,,,
IN,283,,Department of Science and Technology,DST,,,,,https://dst.gov.in,https://en.wikipedia.org/wiki/Department_of_Science_and_Technology_(India),Q3595663,,,,
IN,284,,Indian Space Research Organisation,ISRO,,,,,https://www.isro.gov.in/,https://en.wikipedia.org/wiki/ISRO,Q229058,,,,
IN,285,,Space Applications Centre,SAC,,,,,https://www.sac.gov.in,https://en.wikipedia.org/wiki/Space_Applications_Centre,Q2173159,,,,
IN,286,,Wadia Institute of Himalayan Geology,WIHG,,,,,https://www.wihg.res.in/,https://en.wikipedia.org/wiki/Wadia_Institute_of_Himalayan_Geology,Q12452363,,,,
IS,290,,Veðurstofa Íslands,Veðurstofan,,,Icelandic Meteorological Office,IMO,https://www.vedur.is/,https://en.wikipedia.org/wiki/Icelandic_Meteorological_Office,Q3481337,,,,
IS,291,,Jöklarannsóknafélag­ Íslands,JÖRFÍ,,,Iceland Glaciological Society,IGS,https://jorfi.is/,https://is.wikipedia.org/wiki/J%C3%B6klaranns%C3%B3knaf%C3%A9lag_%C3%8Dslands,Q16429837,1950,,,
IS,292,,Orkustofnun,,,,National Energy Authority,,https://orkustofnun.is/,https://is.wikipedia.org/wiki/Orkustofnun,Q16423491,,,,
IS,293,292,Vatnamælingar,,,,Hydrological Survey,,,,,,,,
IS,294,,Íslenskar orkurannsóknir,ÍSOR,,,Iceland GeoSurvey,,https://isor.is/,https://en.wikipedia.org/wiki/Iceland_GeoSurvey,Q5985669,2003,,,
IS,295,,Landsvirkjun,,,,National Power Company,,https://www.landsvirkjun.com/,https://en.wikipedia.org/wiki/Landsvirkjun,Q1780417,,,,
IS,296,,Háskóli Íslands,HI,,,University of Iceland,,https://www.hi.is/,https://en.wikipedia.org/wiki/University_of_Iceland,Q196559,,,,
IS,297,296,Jarðvísindastofnun,,,,Institute of Earth Sciences,,https://jardvis.hi.is/,,,,,,
IS,547,,Landmælingar Íslands,LMI,,,National Land Survey of Iceland,,https://www.lmi.is,https://sv.wikipedia.org/wiki/Landm%C3%A6lingar_%C3%8Dslands,Q106704593,,,,
IT,307,,Comitato Glaciologico Italiano,CGI,,,Italian Glaciological Committee,,https://www.glaciologia.it,,,1895,,,
IT,308,,Ministero dell'università e della ricerca,MUR,,,Ministry of Universities and Research,,https://www.mur.gov.it/,https://it.wikipedia.org/wiki/Ministero_dell%27universit%C3%A0_e_della_ricerca,Q3858483,2006,,,end_year: Operated under different names 2008-2020
IT,309,308,Consiglio Nazionale delle Ricerche,CNR,,,National Research Council,,https://www.cnr.it/,https://en.wikipedia.org/wiki/National_Research_Council_(Italy),Q902464,,,,
IT,310,309,Istituto di Ricerca per la Protezione Idrogeologica,IRPI,,,Research Institute for Geo-Hydrological Protection,,https://www.irpi.cnr.it/,,Q18145525,,,,
IT,311,309,Istituto sull'Inquinamento Atmosferico,IIA,,,Institute of Atmospheric Pollution Research,,https://iia.cnr.it/,,Q38908129,,,,
IT,312,309,Istituto di Metodologie per l'Analisi Ambientale,IMAA,,,Institute of Methodologies for Environmental Analysis,,https://www.imaa.cnr.it/,,Q30263758,,,,
IT,313,,Corpo Nazionale Soccorso Alpino e Speleologico,CNSAS,,,,,https://www.cnsas.it/,https://it.wikipedia.org/wiki/Corpo_nazionale_soccorso_alpino_e_speleologico,Q1134637,,,,
IT,316,555,Center of Excellence in Telesensing of Environment and Model Prediction of Severe Events,CETEMPS,,,,,https://cetemps.aquila.infn.it/,,,2001,,,
IT,317,,Club Alpino Italiano,CAI,,,Italian Alpine Club,,https://www.cai.it/,https://en.wikipedia.org/wiki/Club_Alpino_Italiano,Q795273,,,,
IT,318,317,Sezione Majella-Chieti,,,,,,https://www.caichieti.it/,,,,,,
IT,319,317,Sezione di Lanciano,,,,,,https://www.cailanciano.it/,,,,,,
IT,320,317,Sezione di Perugia,,,,,,https://www.caiperugia.it/,,,,,,
IT,321,317,Sezione di Roma,,,,,,https://www.cairoma.it/,,,,,,
IT,322,317,Sezione di Valfurva,,,,,,https://www.caialtavaltellina.it/it/c/cai-valfurva1.html,,,,,,
IT,323,,Istituto Nazionale della Montagna,IMONT,,,Italian Mountain Institute,,,,,,2006,,
IT,324,,Ente Italiano della Montagna,EIM,,,Italian Mountain Authority,,,,,2006,2010,323,
IT,325,,Provincia Autonoma di Trento,Trentino,,,,,https://www.provincia.tn.it/,https://en.wikipedia.org/wiki/Trentino,Q16289,,,,
IT,326,325,Ufficio Previsioni e Pianificazione,,,,,,https://www.provincia.tn.it/Amministrazione/Strutture-organizzative/Ufficio-previsioni-e-pianificazione,,,,,,
IT,327,326,Meteotrentino,,,,,,https://www.meteotrentino.it/,,,,,,
IT,328,,Parco Nazionale Gran Paradiso,PNGP,,,Gran Paradiso National Park,,https://www.pngp.it/,https://en.wikipedia.org/wiki/Gran_Paradiso_National_Park,Q847690,,,,
IT,329,,Agenzia Regionale Protezione Ambiente Valle d'Aosta,ARPA Valle d'Aosta,Agence Régionale Protection Environnement Vallée d'Aoste,,Environmental Protection Agency of Aosta Valley,,https://www.arpa.vda.it,,Q108293617,1995,,,
IT,330,,Autonome Provinz Bozen - Südtirol,BZ,Provincia autonoma di Bolzano - Alto Adige,BZ,Autonomous Province of Bolzano/Bozen - South Tyrol,,https://provinz.bz.it/,https://en.wikipedia.org/wiki/South_Tyrol,Q15124,,,,
IT,331,330,"Abteilung Bildungsförderung, Universität und Forschung",,,,,,,,,,,,
IT,332,330,"Abteilung Grundbuch, Grund- und Gebäudekataster",,"Ripartizione Libro fondiario, catasto fondiario e urbano",,,,https://home.provinz.bz.it/de/kontakte/4096,,,,,,Guess based on the name 'Geodetic Service'
IT,333,330,Agentur für Bevölkerungsschutz,AfBs,Agenzia per la Protezione civile,ApPc,Civil Protection Agency,,https://afbs.provinz.bz.it/,,,,,,
IT,334,333,Hydrographisches Amt,,Ufficio Idrografico,,,,,,,,,,
IT,335,333,Amt für Hydrologie und Stauanlagen,,Ufficio Idrologia e dighe,,Office for Hydrology and Dams,,https://home.provinz.bz.it/de/kontakte/934,,,,,334,
IT,336,,Istituto superiore per la prevenzione e la sicurezza del lavoro,ISPESL,,,,,,https://it.wikipedia.org/wiki/Istituto_superiore_per_la_prevenzione_e_la_sicurezza_del_lavoro,Q3803683,1982,2010,,
IT,338,,Servizio Glaciologico Alto Adige,SGAA,,,,,http://www.servizioglaciologico.com/,,,,,,
IT,339,,Società degli Alpinisti Tridentini,SAT,,,,,https://www.sat.tn.it/,https://en.wikipedia.org/wiki/Societ%C3%A0_degli_Alpinisti_Tridentini,Q3963270,,,,
IT,340,339,Comitato Glaciologico Trentino,,,,,,,,,1990,,,
IT,342,,Società Meteorologica Italiana,SMI,,,,,http://www.nimbus.it/,https://it.wikipedia.org/wiki/Societ%C3%A0_meteorologica_italiana,Q3963398,,,,
IT,343,,Servizio Glaciologico Lombardo,SGL,,,,,https://www.servizioglaciologicolombardo.it/,,,,,,
IT,344,,Azienda Energetica Metropolitana Torino,AEM Torino,,,,,,,,,,,
IT,345,,Engeoneering,,,,,,http://www.engeoneering.it/,,,,,,
IT,348,,Università di Torino,UniTo,,,University of Turin,,https://www.unito.it/,https://en.wikipedia.org/wiki/University_of_Turin,Q499911,,,,
IT,349,348,Dipartimento di Scienze della Terra,DST,,,Department of Earth Sciences,,https://www.dst.unito.it/,,,,,,
IT,350,,Università degli Studi di Padova,UniPd,,,University of Padua,,https://www.unipd.it/,https://en.wikipedia.org/wiki/University_of_Padua,Q193510,,,,
IT,351,350,Dipartimento di Geografia,,,,Department of Geography,,,,,1984,2011,,
IT,353,350,Dipartimento di Geoscienze,,,,Department of Geosciences,,https://www.geoscienze.unipd.it/,,,,,,
IT,354,350,Dipartimento Territorio e Sistemi Agro-Forestali,TeSAF,,,"Department of Land, Environment, Agriculture and Forestry",,https://www.tesaf.unipd.it/,,,,,,
IT,355,,Università degli Studi di Perugia,UniPG,,,University of Perugia,,https://www.unipg.it/,https://en.wikipedia.org/wiki/University_of_Perugia,Q748085,,,,
IT,356,,Presidenza del Consiglio dei Ministri,PCM,,,,,https://www.governo.it/it/la-presidenza-del-consiglio-dei-ministri,,,,,,
IT,357,356,"Dipartimento per gli affari regionali, le autonomie e lo sport",DARAS,,,,,,,,2013,2016,,
IT,358,356,Dipartimento per gli Affari Regionali e le Autonomie,DARA,,,,,https://www.affariregionali.it/,https://it.wikipedia.org/wiki/Dipartimento_per_gli_affari_regionali_e_le_autonomie,Q3708837,2016,,357,
IT,359,,L'Aquila Caput Frigoris,AQ Caput Frigoris,,,,,https://www.caputfrigoris.it,,,,,,
IT,555,,Università degli Studi dell'Aquila,UnivAQ,,,University of L'Aquila,,https://www.univaq.it/,https://en.wikipedia.org/wiki/University_of_L%27Aquila,Q1494671,1596,,,
IT,557,,Fondazione Cassa di Risparmio della Provincia dell'Aquila,Fondazione Carispaq,,,,,https://fondazionecarispaq.it/,,,,,,
IT,558,,Agenzia Spaziale Italiana,ASI,,,Italian Space Agency,,https://www.asi.it/,https://en.wikipedia.org/wiki/Italian_Space_Agency,Q392953,1988,,,
IT,559,,Agenzia Regionale per la Protezione dell'Ambiente Lombardia,ARPA Lombardia,,,,,https://www.arpalombardia.it/,,,1999,,,
IT,561,348,"Dipartimento di Scienze Agrarie, Forestali e Ambientali",DISAFA,,,"Department of Agricultural, Forest and Food Sciences",,https://www.disafa.unito.it/,,,,,,
IT,562,,Agenzia Regionale per la Protezione Ambientale del Piemonte,ARPA Piemonte,,,,,https://www.arpa.piemonte.it/,,,,,,
IT,563,,Libera Università di Bolzano,unibz,Freie Universität Bozen,unibz,Free University of Bozen-Bolzano,unibz,https://www.unibz.it/,https://en.wikipedia.org/wiki/Free_University_of_Bozen-Bolzano,Q1231433,1997,,,
IT,564,330,Abteilung Forstdienst,,Servizio forestale,,Forestry Department,,https://forstdienst.provinz.bz.it/,,,,,,
IT,565,564,Forstinspektorat Sterzing,,Ispettorato forestale Vipiteno,,Forestry Inspectorate of Sterzing - Vipiteno,,https://home.provinz.bz.it/de/kontakte/1088,,,,,,
