country,id,parent_agency_id,name,abbreviation,alternate_name,alternate_abbreviation,english_name,english_abbreviation,url,wikipedia_url,wikidata_id,begin_year,end_year,former_agency_id,remarks
JP,361,,北海道大学,北大,,,Hokkaido University,Hokudai,https://www.global.hokudai.ac.jp,https://en.wikipedia.org/wiki/Hokkaido_University,Q1057199,,,,
JP,362,361,低温科学研究所,,,,Institute of Low Temperature Science,ILTS,https://www2.lowtem.hokudai.ac.jp/,https://ja.wikipedia.org/wiki/%E5%8C%97%E6%B5%B7%E9%81%93%E5%A4%A7%E5%AD%A6%E4%BD%8E%E6%B8%A9%E7%A7%91%E5%AD%A6%E7%A0%94%E7%A9%B6%E6%89%80,Q60987329,,,,
JP,363,,独立行政法人国際協力機構,,,,Japan International Cooperation Agency,JICA,https://www.jica.go.jp/,https://en.wikipedia.org/wiki/Japan_International_Cooperation_Agency,Q958590,,,,
JP,364,,名古屋大学,名大,,,Nagoya University,NU,https://www.nagoya-u.ac.jp/,https://en.wikipedia.org/wiki/Nagoya_University,Q1191132,,,,
JP,365,364,環境学研究科,,,,Graduate School of Environmental Studies,,https://www.env.nagoya-u.ac.jp/,,,,,,
JP,367,364,学水圏科学研究所,,,,Water Research Institute,WRI,,,,1973,1993,,
JP,368,364,大気水圏科学研究所,,,,Institute for Hydrospheric-Atmospheric Sciences,IHAS,,,,1993,2001,367,
JP,370,,立山カルデラ砂防博物館,,,,Tateyama Caldera Sabo Museum,,,https://ja.wikipedia.org/wiki/%E7%AB%8B%E5%B1%B1%E3%82%AB%E3%83%AB%E3%83%87%E3%83%A9%E7%A0%82%E9%98%B2%E5%8D%9A%E7%89%A9%E9%A4%A8,Q30112754,,,,
JP,371,,筑波大学,,,,University of Tsukuba,,http://www.tsukuba.ac.jp,https://en.wikipedia.org/wiki/University_of_Tsukuba,Q743615,,,,
KG,373,,Кыргыз Республикасынын Улуттук Илимдер Академиясы,КР УИА,,,National Academy of Sciences of the Kyrgyz Republic,NAS KR,https://naskr.gov.kg/,https://en.wikipedia.org/wiki/Kyrgyz_Academy_of_Sciences,Q4314799,1993,,,
KG,374,373,Институт геологии,,,,Institute of Geology,,http://geol.kg/,,,,,,
KG,375,373,Суу маселелери жана гидроэнергетика институту,,,,Institute of Water Problems and Hydropower,IWP,https://iwp.kg/,,,1992,,,
KG,376,375,Тянь-Шаньский Высокогорный Научный Центр,ТШВНЦ,,,Tien Shan High Mountain Research Center,TShMRC,https://iwp.kg/?page_id=761,,,1948,,,
KG,377,,Өзгөчө кырдаалдар министрлиги,,,,Ministry of Emergency Situations,,https://www.mchs.gov.kg/,https://en.wikipedia.org/wiki/Ministry_of_Emergency_Situations_(Kyrgyzstan),Q6452372,1991,,,
KG,378,377,Гидрометеорологическая служба,Кыргызгидромет,,,Hydrometeorological Service,Kyrgyzhydromet,https://kgm.kg/,,,,,,
KG,379,,Борбордук Азия Жерди прикладдык изилдөө институтунун,ЦАИИЗ,,,Central Asian Institute of Applied Geosciences,CAIAG,https://www.caiag.kg,,Q50040078,,,,
KZ,382,,Білім және ғылым министрлігі,БҒМ,,,Ministry of Education and Science,,http://edu.gov.kz/,https://en.wikipedia.org/wiki/Ministry_of_Education_and_Science_(Kazakhstan),Q4294536,1999,2022,,
KZ,384,382,География Институты,,,,Institute of Geography,,,https://kk.wikipedia.org/wiki/%D0%93%D0%B5%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%8F_%D0%B8%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82%D1%8B,Q4201463,1983,,,
KZ,385,382,География Және Су Қауіпсіздігі Институты,,,,Institute of Geography and Water Security,,https://ingeo.kz/,,,,,384,
KZ,386,382,Орталық Азия Өңірлік гляциологиялық Орталығы,,,,Central Asian Regional Glaciological Center,CARGC,https://cargc.org/,,,,,,
MX,391,,Universidad Nacional Autónoma de México,UNAM,,,National Autonomous University of Mexico,,https://www.unam.mx/,https://en.wikipedia.org/wiki/National_Autonomous_University_of_Mexico,Q222738,,,,
MX,392,391,Instituto de Geofísica,,,,Institute of Geophysics,,https://www.geofisica.unam.mx/,,Q116814691,,,,
MX,393,391,Instituto de Geografía,,,,Institute of Geography,,https://www.geologia.unam.mx/,,Q116814999,,,,
MX,394,,Centro Nacional de Prevención de Desastres,CENAPRED,,,National Center for Prevention of Disasters,,https://www.gob.mx/cenapred,https://en.wikipedia.org/wiki/CENAPRED,Q5411583,,,,
NL,395,,Universiteit Utrecht,UU,,,Utrecht University,,https://www.uu.nl,https://en.wikipedia.org/wiki/Utrecht_University,Q221653,,,,
NO,397,,Stiftelsen Nansen senter for miljø og fjernmåling,Nansensenteret,,,Nansen Environmental and Remote Sensing Center,NERSC,https://nersc.no/,https://no.wikipedia.org/wiki/Nansensenteret,Q11990844,1986,,,
NO,398,,Norsk fjellsenter,,,,Norwegian Mountain Center,,https://www.norskfjellsenter.no/,,,,,,
NO,399,,Polarmiljøsenteret,,,,Polar Environmental Centre,,,,,,2010,,
NO,400,,Nordområde­senter for klima- og miljøforskning,Framsenteret,,,High North Research Centre for Climate and the Environment,FRAM Centre,https://framsenteret.no/,https://no.wikipedia.org/wiki/Framsenteret,Q11969857,2010,,399,
NO,401,400,Norsk Polarinstitutt,,,,Norwegian Polar Institute,NPI,https://www.npolar.no/,https://en.wikipedia.org/wiki/Norwegian_Polar_Institute,Q962986,,,,
NO,402,,Norges vassdrags- og energidirektorat,NVE,,,Norwegian Water Resources and Energy Directorate,,https://www.nve.no/,https://en.wikipedia.org/wiki/Norwegian_Water_Resources_and_Energy_Directorate,Q3357659,,,,
NO,403,402,Hydrologisk avdeling,,,,Hydrology Department,,https://www.nve.no/vann-og-vassdrag/vannets-kretsloep/om-hydrologisk-avdeling/,,,,,,
NO,404,403,"Seksjon for bre, is og snø",,,,"Section for Glaciers, Ice and Snow",,https://www.nve.no/vann-og-vassdrag/vannets-kretsloep/bre/,,,,,,
NO,405,,Siso Energi,,,,,,https://sisoenergi.no/,,Q79097588,,,,
NO,406,,Statkraft,,,,,,https://www.statkraft.com/,https://en.wikipedia.org/wiki/Statkraft,Q1681145,,,,
NO,407,,Sunnhordland Kraftlag,SKL,,,,,https://skl.as/,,Q25428761,,,,
NO,408,,Universitetet i Bergen,UiB,,,University of Bergen,,https://www.uib.no/,https://en.wikipedia.org/wiki/University_of_Bergen,Q204457,,,,
NO,409,408,Institutt for geovitenskap,GEO,,,Department of Earth Science,,https://www.uib.no/geo,https://no.wikipedia.org/wiki/Institutt_for_geovitenskap_(UiB),Q11977398,,,,
NO,410,,Universitetet i Tromsø,UiT,,,University of Tromsø,,https://uit.no,https://en.wikipedia.org/wiki/University_of_Troms%C3%B8,Q279724,,,,
NO,411,,Universitetsmuseet i Bergen,,,,University Museum of Bergen,,https://www.uib.no/universitetsmuseet,https://en.wikipedia.org/wiki/University_Museum_of_Bergen,Q301787,1825,1946,,
NO,412,,Norges geologiske undersøkelse,NGU,,,Geological Survey of Norway,,https://www.ngu.no/,https://en.wikipedia.org/wiki/Geological_Survey_of_Norway,Q1770198,,,,
NO,413,,Norsk Bremuseum,,,,Norwegian Glacier Museum,,https://www.bremuseum.no/,https://en.wikipedia.org/wiki/Norwegian_Glacier_Museum,Q2530322,,,,
NO,414,,Kartverket,,,,Norwegian Mapping Authority,,https://www.kartverket.no/,https://en.wikipedia.org/wiki/Norwegian_Mapping_Authority,Q2728585,1773,,,
NO,415,,Universitetet i Oslo,UiO,,,University of Oslo,,https://www.uio.no/,https://en.wikipedia.org/wiki/University_of_Oslo,Q486156,,,,
NO,416,415,Geografisk institutt,,,,Department of Physical Geography,,,,,,2003,,
NO,417,415,Institutt for geofag,GEO,,,Department of Geosciences,,https://www.mn.uio.no/geo,https://no.wikipedia.org/wiki/Institutt_for_geofag_(UiO),Q19375730,2003,,416,
NO,420,,Høgskulen i Sogn og Fjordane,HiSF,,,Sogn og Fjordane University College,,,https://en.wikipedia.org/wiki/Sogn_og_Fjordane_University_College,Q4589150,1994,2016,,
NO,421,,Høgskulen på Vestlandet,HVL,,,Western Norway University of Applied Sciences,,https://www.hvl.no,https://en.wikipedia.org/wiki/Western_Norway_University_of_Applied_Sciences,Q25434874,2017,,420,
NO,422,421,Institutt for miljø- og naturvitskap,,,,Department of Environmental Sciences,,,,,,2023,,
NP,426,,International Centre for Integrated Mountain Development,ICIMOD,,,,,https://www.icimod.org/,https://en.wikipedia.org/wiki/International_Centre_for_Integrated_Mountain_Development,Q1666404,,,,
NP,427,,जल तथा ऊर्जा आयोगको सचिवालय,,,,Water and Energy Commission Secretariat,WECS,http://wecs.gov.np/,https://ne.wikipedia.org/wiki/%E0%A4%9C%E0%A4%B2_%E0%A4%A4%E0%A4%A5%E0%A4%BE_%E0%A4%B6%E0%A4%95%E0%A5%8D%E0%A4%A4%E0%A4%BF_%E0%A4%86%E0%A4%AF%E0%A5%8B%E0%A4%97_(%E0%A4%A8%E0%A5%87%E0%A4%AA%E0%A4%BE%E0%A4%B2),Q13181206,,,,
NP,560,,त्रिभुवन विश्वविद्यालय,त्रिवि,,,Tribhuvan University,TU,https://tu.edu.np/,https://en.wikipedia.org/wiki/Tribhuvan_University,Q588239,,,,
NZ,428,,National Institute of Water and Atmospheric Research,NIWA,Taihoro Nukurangi,,,,https://niwa.co.nz/,https://en.wikipedia.org/wiki/National_Institute_of_Water_and_Atmospheric_Research,Q1466498,,,,
NZ,429,,University of Canterbury,UC,Te Whare Wānanga o Waitaha,,,,https://www.canterbury.ac.nz/,https://en.wikipedia.org/wiki/University_of_Canterbury,Q432475,,,,
NZ,430,429,Department of Geography,,,,,,,,Q101013546,,,,
NZ,432,,University of Otago,,Te Whare Wānanga o Ōtākou,,,,https://www.otago.ac.nz/,https://en.wikipedia.org/wiki/University_of_Otago,Q1201513,,,,
NZ,434,432,Department of Geography,,Te Iho Whenua,,,,,,Q101013579,,,,
NZ,435,432,School of Geography,,Te Iho Whenua,,,,https://www.otago.ac.nz/geography,,,,,434,
NZ,436,432,School of Surveying,,Te Kura Kairūri,,,,https://www.otago.ac.nz/surveying,,,,,,
NZ,437,,Alpine and Polar Processes Consultancy,,,,,,,,,,,,
NZ,438,,Lake Hawea Institute of Cryodynamics,,,,,,,,,,,,
NZ,439,,Victoria University of Wellington,VUW,Te Herenga Waka,,,,https://www.wgtn.ac.nz/,https://en.wikipedia.org/wiki/Victoria_University_of_Wellington,Q1150437,,,,
NZ,440,439,"School of Geography, Environment and Earth Science",SGEES,Te Kura Tātai Aro Whenua,,,,https://www.wgtn.ac.nz/sgees,,,,,,
NZ,441,440,Antarctic Research Centre,ARC,Te Puna Pātiotio,,,,https://www.wgtn.ac.nz/antarctic,https://en.wikipedia.org/wiki/Antarctic_Research_Centre,Q4771002,,,,
NZ,442,,Rainfall.NZ,,,,,,https://www.rainfall.nz/,,,,,,
PE,444,,Ministerio de Desarrollo Agrario y Riego,MIDAGRI,,,Ministry of Agricultural Development and Irrigation,,https://www.gob.pe/midagri,https://en.wikipedia.org/wiki/Ministry_of_Agriculture_of_Peru,Q6866645,1943,,,
PE,445,444,Instituto Nacional de Recursos Naturales,INRENA,,,,,,,,1992,2008,,
PE,446,445,Unidad de Glaciología y Recursos Hídricos,UGRH,,,,,,,Q100146684,,,,
PE,447,444,Autoridad Nacional del Agua,ANA,,,National Water Authority,,https://www.gob.pe/ana,https://es.wikipedia.org/wiki/Autoridad_Nacional_del_Agua,Q5403474,,,,
PE,448,447,Area de Evaluación de Glaciares y Lagunas,,,,,,,,,,,,
PE,449,447,Unidad de Glaciología y Recursos Hídricos,UGRH,,,,,https://www.ana.gob.pe/gestion-agua/cambio-climatico/page/2,,Q106613800,2008,,,
PL,453,,Uniwersytet Mikołaja Kopernika,UMK,,,Nicolaus Copernicus University,NCU,https://www.umk.pl/,https://en.wikipedia.org/wiki/Nicolaus_Copernicus_University_in_Toru%C5%84,Q1752712,,,,
PL,454,453,Instytut Geografii,,,,Institute of Geography,,,,,,2012,,
PL,455,453,Wydziału Nauk o Ziemi,WNoZ,,,Faculty of Earth Sciences,,,,,2012,2019,454,
PL,456,453,Wydział Nauk o Ziemi i Gospodarki Przestrzennej,WNoZiGP,,,Faculty of Earth Sciences and Spatial Management,,https://www.geo.umk.pl/,https://pl.wikipedia.org/wiki/Wydzia%C5%82_Nauk_o_Ziemi_i_Gospodarki_Przestrzennej_Uniwersytetu_Miko%C5%82aja_Kopernika_w_Toruniu,Q9379608,2019,,455,
PL,457,456,Centrum Badań Polarnych,CBP,,,Polar Research Center,,https://www.geo.umk.pl/cbp/,,,,,,
PL,458,454,Zakładu Kriologii i Badań Polarnych,,,,Department of Cryology and Polar Research,,,,,2000,2013,,
PL,460,,Uniwersytet Marii Curie-Skłodowskiej,UMCS,,,Maria Curie-Skłodowska University,,https://www.umcs.pl/,https://en.wikipedia.org/wiki/Maria_Curie-Sk%C5%82odowska_University,Q1613719,,,,
PL,461,,Polskiej Akademii Nauk,PAN,,,Polish Academy of Sciences,,https://pan.pl/,https://en.wikipedia.org/wiki/Polish_Academy_of_Sciences,Q651690,1951,,,
PL,462,461,Instytut Geofizyki,IGF,,,Institute of Geophysics,,https://www.igf.edu.pl/,https://pl.wikipedia.org/wiki/Instytut_Geofizyki_Polskiej_Akademii_Nauk,Q11713036,1953,,,
PL,463,,Uniwersytet Śląski,US,,,University of Silesia,,https://us.edu.pl/,https://en.wikipedia.org/wiki/University_of_Silesia_in_Katowice,Q615154,1968,,,
PL,464,463,Wydział Nauk o Ziemi,WNoZ,,,Faculty of Earth Sciences,,,https://pl.wikipedia.org/wiki/Wydzia%C5%82_Nauk_o_Ziemi_Uniwersytetu_%C5%9Al%C4%85skiego,Q11838094,1974,2019,,
PL,465,463,Wydział Nauk Przyrodniczych,WNP,,,Faculty of Natural Sciences,,https://us.edu.pl/wydzial/wnp,https://pl.wikipedia.org/wiki/Wydzia%C5%82_Nauk_Przyrodniczych_Uniwersytetu_%C5%9Al%C4%85skiego,Q105421152,2019,,464,
PL,466,464,Katedra Geomorfologii,,,,Department of Geomorphology,,,,,1983,2019,,
PL,467,465,Instytut Nauk o Ziemi,INoZ,,,Institute of Earth Sciences,,https://us.edu.pl/instytut/inoz/,,,,,,
PL,468,,Uniwersytet Warszawski,UW,,,University of Warsaw,,https://www.uw.edu.pl/,https://en.wikipedia.org/wiki/University_of_Warsaw,Q144488,,,,
PL,469,468,Wydział Geologii,GEO,,,Faculty of Geology,,https://geo.uw.edu.pl/,https://pl.wikipedia.org/wiki/Wydzia%C5%82_Geologii_Uniwersytetu_Warszawskiego,Q9379453,,,,
PL,470,,Uniwersytet im. Adama Mickiewicza,UAM,,,Adam Mickiewicz University,AMU,https://amu.edu.pl,https://en.wikipedia.org/wiki/Adam_Mickiewicz_University_in_Pozna%C5%84,Q348402,,,,
PL,471,,Instytut Meteorologii i Gospodarki Wodnej,IMGW,,,Institute of Meteorology and Water Management,,https://www.imgw.pl/,https://pl.wikipedia.org/wiki/Instytut_Meteorologii_i_Gospodarki_Wodnej,Q11713124,,,,
PL,472,,Mała Pracownia Geograficzna,MPG,,,,,,,,,,,
PL,473,,Akademia Bialska im. Jana Pawła II,AB,,,John Paul II University in Biała Podlaska,,https://akademiabialska.pl/,https://pl.wikipedia.org/wiki/Akademia_Bialska_im._Jana_Paw%C5%82a_II,Q11815216,,,,
PL,474,,Politechnika Warszawska,PW,,,Warsaw University of Technology,,https://www.pw.edu.pl/,https://en.wikipedia.org/wiki/Warsaw_University_of_Technology,Q1718656,,,,
RU,477,,Московский государственный университет,МГУ,,,Moscow State University,MSU,https://msu.ru/,https://en.wikipedia.org/wiki/Moscow_State_University,Q13164,,,,
RU,478,477,Географический факультет,,,,Faculty of Geography,,https://www.geogr.msu.ru/,https://en.wikipedia.org/wiki/MSU_Faculty_of_Geography,Q1965825,1938,,,
RU,479,,Федеральная служба по гидрометеорологии и мониторингу окружающей среды,Росгидромет,,,Federal Service for Hydrometeorology and Environmental Monitoring,Roshydromet,https://www.meteorf.gov.ru/,https://en.wikipedia.org/wiki/Federal_Service_for_Hydrometeorology_and_Environmental_Monitoring_of_Russia,Q2029948,,,,
RU,480,479,Северо-Кавказское управление по гидрометеорологии и мониторингу окружающей среды,Северо-Кавказское УГМС,,,North Caucasus Department for Hydrometeorology and Environmental Monitoring,,https://yugmeteo.donpac.ru/upravlenie/nc/,,,,,,
RU,481,,Росси́йская акаде́мия нау́к,РАН,,,Russian Academy of Sciences,RAS,https://www.ras.ru/,https://en.wikipedia.org/wiki/Russian_Academy_of_Sciences,Q83172,,,,
RU,482,481,Институт вулканологии и сейсмологии,ИВиС,,,Institute of Volcanology and Seismology,IVS,http://www.kscnet.ru/ivs/,https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82_%D0%B2%D1%83%D0%BB%D0%BA%D0%B0%D0%BD%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8_%D0%B8_%D1%81%D0%B5%D0%B9%D1%81%D0%BC%D0%BE%D0%BB%D0%BE%D0%B3%D0%B8%D0%B8_%D0%94%D0%92%D0%9E_%D0%A0%D0%90%D0%9D,Q2656051,,,,
RU,483,481,Институт географии,,,,Institute of Geography,IG,http://www.igras.ru/,https://ru.wikipedia.org/wiki/%D0%98%D0%BD%D1%81%D1%82%D0%B8%D1%82%D1%83%D1%82_%D0%B3%D0%B5%D0%BE%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D0%B8_%D0%A0%D0%90%D0%9D,Q4201464,,,,
RU,484,483,Отдел гляциологии,,,,Department of Glaciology,,http://glac.igras.ru/,,,1956,,,
RU,485,,Российский фонд фундаментальных исследований,РФФИ,,,Russian Foundation of Basic Research,RFBR,https://www.rfbr.ru/,https://en.wikipedia.org/wiki/Russian_Foundation_for_Basic_Research,Q4398141,1992,,,
RU,486,,То́мский госуда́рственный университе́т,ТГУ,,,Tomsk State University,TSU,https://www.tsu.ru/,https://en.wikipedia.org/wiki/Tomsk_State_University,Q742494,,,,
RU,487,486,Кафедра географии,,,,Department of Geography,,https://ggf.tsu.ru/kafedry/kafgeograf/,,,,,,
RU,488,486,Проблемной научно-исследовательской лабораторией гляциоклиматологии,ПНИЛ ГК,,,Scientific Research Laboratory of Glacioclimatology,,https://ggf.tsu.ru/labaratoriiiko/glyatsioklimatologia/,,,,,,
RU,553,,Российский научный фонд,РНФ,,,Russian Science Foundation,RSF,https://rscf.ru/,https://ru.wikipedia.org/wiki/%D0%A0%D0%BE%D1%81%D1%81%D0%B8%D0%B9%D1%81%D0%BA%D0%B8%D0%B9_%D0%BD%D0%B0%D1%83%D1%87%D0%BD%D1%8B%D0%B9_%D1%84%D0%BE%D0%BD%D0%B4,Q30297418,1991,,,
SE,489,,Stockholms universitet,SU,,,Stockholm University,SU,https://www.su.se/,https://en.wikipedia.org/wiki/Stockholm_University,Q221645,,,,
SE,490,489,Tarfala forskningstation,,,,Tarfala Research Station,TRS,https://www.su.se/tarfala-forskningsstation/,https://en.wikipedia.org/wiki/Tarfala_research_station,Q7685811,1961,,,
SE,491,489,Institutionen för naturgeografi och kvartärgeologi,,,,Department of Physical Geography and Quaternary Geology,,,,,2001,2015,,
SE,492,489,Institutionen för naturgeografi,,,,Department of Physical Geography,,https://www.su.se/institutionen-for-naturgeografi/,https://sv.wikipedia.org/wiki/Institutionen_f%C3%B6r_naturgeografi_(Stockholms_universitet),Q18290964,2015,,491,
SE,493,,Uppsala universitet,UU,,,Uppsala University,,https://uu.se,https://en.wikipedia.org/wiki/Uppsala_University,Q185246,,,,
SE,494,493,Institutionen för geovetenskaper,,,,Department of Earth Sciences,,https://www.geo.uu.se/,,,,,,
SE,495,,Swedish Infrastructure for Ecosystem Science,SITES,,,,,https://www.fieldsites.se/,,,,,,
SE,549,,Göran Gustafssons Stiftelser,,,,,,https://gustafssonsstiftelser.se/,,,,,,
SI,496,,Slovenska akademija znanosti in umetnosti,SAZU,,,Slovenian Academy of Sciences and Arts,,https://www.sazu.si/,https://en.wikipedia.org/wiki/Slovenian_Academy_of_Sciences_and_Arts,Q266063,,,,
SI,497,496,Znanstvenoraziskovalni center,ZRC,,,Research Centre,,https://www.zrc-sazu.si/,https://sl.wikipedia.org/wiki/Znanstvenoraziskovalni_center_Slovenske_akademije_znanosti_in_umetnosti,Q15977604,,,,
SI,498,497,Geografski inštitut Antona Melika,GIAM,,,Anton Melik Geographical Institute,,https://giam.zrc-sazu.si/,https://en.wikipedia.org/wiki/Anton_Melik_Geographical_Institute,Q3507777,,,,
SI,499,,Geodetski Inštitut Slovenije,GIS,,,Geodetic Institute of Slovenia,,https://gis.si/,,Q30299453,,,,
TJ,500,,Академияи миллии илмҳои Тоҷикистон,АМИТ,,,National Academy of Sciences of Tajikistan,NAST,https://anrt.tj/,https://en.wikipedia.org/wiki/Tajik_Academy_of_Sciences,Q2036624,,,,
TJ,501,500,Маркази омӯзиши пиряхҳои,,,,Center for the Study of Glaciers,,https://cryosphere.tj,,,,,,english_name: Formerly also used 'Center for Research of Glaciers'
US,507,,Juneau Icefield Research Program,JIRP,,,,,https://juneauicefield.org/,,,,,,
US,508,,Nichols College,,,,,,https://www.nichols.edu/,https://en.wikipedia.org/wiki/Nichols_College,Q7026557,,,,
US,509,508,North Cascade Glacier Climate Project,NCGCP,,,,,https://glaciers.nichols.edu/,,,,,,
US,510,,Los Alamos National Laboratory,LANL,,,,,https://www.lanl.gov/,https://en.wikipedia.org/wiki/Los_Alamos_National_Laboratory,Q379848,,,,
US,511,510,"Climate, Ocean and Sea Ice Modeling",COSIM,,,,,https://climatemodeling.science.energy.gov/projects/climate-ocean-and-sea-ice-modeling-cosim,,,2011,2012,,
US,512,,National Park Service,NPS,,,,,https://www.nps.gov/,https://en.wikipedia.org/wiki/National_Park_Service,Q308439,,,,
US,513,512,Kenai Fjords National Park,KEFJ,,,,,https://www.nps.gov/kefj,https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park,Q841503,,,,
US,514,512,North Cascades National Park,NOCA,,,,,https://www.nps.gov/noca,https://en.wikipedia.org/wiki/North_Cascades_National_Park,Q1163799,,,,
US,516,,Portland State University,PSU,,,,,https://www.pdx.edu/,https://en.wikipedia.org/wiki/Portland_State_University,Q1771717,,,,
US,517,516,Department of Geology,,,,,,https://www.pdx.edu/geology/,,Q101028137,,,,
US,518,,United States Army Corps of Engineers,USACE,,,,,https://www.usace.army.mil/,https://en.wikipedia.org/wiki/United_States_Army_Corps_of_Engineers,Q1049334,,,,
US,519,518,"Snow, Ice, and Permafrost Research Establishment",SIPRE,,,,,,,,,1961,,
US,521,,Texas A&M University,TAMU,,,,,https://www.tamu.edu/,https://en.wikipedia.org/wiki/Texas_A%26M_University,Q49212,,,,
US,522,521,Department of Geography,,,,,,https://geography.tamu.edu/,,Q101077704,,,,
US,523,,United States Geological Survey,USGS,,,,,https://www.usgs.gov/,https://en.wikipedia.org/wiki/United_States_Geological_Survey,Q193755,,,,
US,524,523,Alaska Science Center,,,,,,https://www.usgs.gov/centers/alaska-science-center,,Q124251959,,,,
US,525,523,Northern Rocky Mountain Science Center,NOROCK,,,,,https://www.usgs.gov/centers/norock,,Q112181324,,,,
US,526,523,Washington Water Science Center,,,,,,https://www.usgs.gov/centers/washington-water-science-center,,,,,,
US,527,,University of Alaska Fairbanks,UAF,,,,,https://www.uaf.edu/,https://en.wikipedia.org/wiki/University_of_Alaska_Fairbanks,Q1285262,,,,
US,528,527,Geophysical Institute,GI,,,,,https://www.gi.alaska.edu/,https://en.wikipedia.org/wiki/Geophysical_Institute,Q5535569,,,,
US,529,,University of Alaska Southeast,UAS,,,,,https://uas.alaska.edu/,https://en.wikipedia.org/wiki/University_of_Alaska_Southeast,Q94279,,,,
US,530,,University of Minnesota,UMN,,,,,https://twin-cities.umn.edu/,https://en.wikipedia.org/wiki/University_of_Minnesota,Q238101,,,,
US,531,530,Polar Geospatial Center,PGC,,,,,https://www.pgc.umn.edu/,https://en.wikipedia.org/wiki/Polar_Geospatial_Center,Q16981908,,,,
US,532,,University of Wisconsin-Madison,UW,,,,,https://www.wisc.edu/,https://en.wikipedia.org/wiki/University_of_Wisconsin%E2%80%93Madison,Q838330,,,,
US,533,532,Department of Atmospheric and Oceanic Sciences,AOS,,,,,https://www.aos.wisc.edu/,,,,,,
US,534,,United States Agency for International Development,USAID,,,,,https://www.usaid.gov,https://en.wikipedia.org/wiki/United_States_Agency_for_International_Development,Q217072,,,,
US,535,,University of Colorado Boulder,CU,,,,,https://www.colorado.edu/,https://en.wikipedia.org/wiki/University_of_Colorado_Boulder,Q736674,,,,
UZ,536,,Gidrometeorologiya Bosh boshqarmasi,Boshgidromet,,,,,,,,1992,2004,,
UZ,539,,O’zbekiston Milliy universiteti,O'zMU,,,National University of Uzbekistan,NUU,https://nuu.uz/,https://en.wikipedia.org/wiki/National_University_of_Uzbekistan,Q651133,,,,
UZ,540,,Среднеазиатского научно-исследовательского гидрометеорологического института,САНИГМИ,,,Central Asian Hydrometeorological Research Institute,SANIGMI,,,,1958,2004,,May be the predecessor to NIGMI (https://nigmi.uz/institut-haqida)
UZ,541,,Innovatsion rivojlanish agentligi,Mininnovation,,,Ministry of Innovative Development,,https://mininnovation.uz/,,,,,,
UZ,569,,Geologiya va geofizika instituti,,Институт геологии и геофизики,,Institute of Geology and Geophysics,,https://ingeo.uz/,https://uz.wikipedia.org/wiki/O%CA%BBzbekiston_Respublikasi_Fanlar_akademiyasining_Geologiya_va_geofizika_instituti,,,,,
,544,,Inter-American Institute for Global Change Research,IAI,,,,,https://www.iai.int,https://en.wikipedia.org/wiki/Inter-American_Institute_for_Global_Change_Research,Q6044567,,,,
