id,name,surname,original_name,synonyms,orcid,url,birth_year,death_year,remarks
0,Jostein Aasen,Aasen,,,,,,,
2,Jakob Abermann,Abermann,,,0000-0003-1285-1868,,,,
1586,Andrey Andreevich Abramov,Abramov,Андрей Андреевич Абрамов,Andrey Abramov,0000-0002-3602-1159,http://www.igras.ru/staff/3828,,,
3,C. Acuna,Acuna,,,,,,,
4,Indriði Aðalsteinsson,Aðalsteinsson,,,,,,,
6,Artur Adamek,Adamek,,,,,,,
7,Antoni Adamowski,Adamowski,,,,,,,
9,M. Aellen,Aellen,,,,,,,
1569,Ulrich Aerne,Aerne,,,,,,,
10,Debora Affer,Affer,,,,,,,
11,Ageta Yutaka,Ageta,上田 豊,,,https://nrid.nii.ac.jp/ja/nrid/1000080091164/,,,
12,Hans W. Ahlmann,Ahlmann,,,,,,,
13,Andreas Peter Ahlstrøm,Ahlstrøm,,,0000-0001-8235-8070,,,,
15,Helmut Aigelsreiter,Aigelsreiter,,,,,,,
16,Abdrakhman Ajikeev,Ajikeev,Абдрахман Ажикеев,Abdrahman Ajikeev | Abdyrahman Ajykeev,,,,,
17,Alberto Albertelli,Albertelli,,,,,,,
18,Andrea Alberti,Alberti,,,,,,,
19,Giuseppe Alberti,Alberti,,,,,,,
20,Silvio Alberti,Alberti,,,,,,,
21,Simona Alberti,Alberti,,,,,,,
22,Paolo Alberto,Alberto,,,,,,,
23,Walter Alberto,Alberto,,,,,,,
24,Jürg Alean,Alean,,,,,,,
1601,Mattia Alessi,Alessi,,,,,,,
26,Alexander A. Aleynikov,Aleynikov,,Alexander Aleynikov,,,,,
27,Eli Alfnes,Alfnes,,,,,,,
29,Andrea Almasio,Almasio,,,,,,,
1591,Andrea Amormino,Amormino,,,,,,,
31,Manuel Ancízar,Ancízar,,,,https://en.wikipedia.org/wiki/Manuel_Anc%C3%ADzar,1812,1882,
33,Urs Andenmatten,Andenmatten,,,,,,,
34,M. L. Andersen,Andersen,,,,,,,
35,Brian Anderson,Anderson,,,,,,,
36,Liss Marie Andreassen,Andreassen,,Liss M. Andreassen,,https://www.nve.no/vann-og-vassdrag/vannets-kretsloep/vaare-forskere/liss-marie-andreassen/,,,
37,Thupstan Angchuk,Angchuk,,,0000-0003-2129-8216,,,,
1593,Anna Angelino,Angelino,,,,,,,
38,Hans Angerer,Angerer,,,,,,,
40,Beat Annen,Annen,,,,,,,
41,Osvaldo Antonietti,Antonietti,,,,,,,
42,Luca Antonini,Antonini,,,,,,,
43,Anthony Arendt,Arendt,,,0000-0003-0429-6905,,,,
44,Miguel Arenillas,Arenillas,,,,,,,
45,Benito Arervo,Arervo,,,,,,,
47,Ernesto Armando,Armando,,,,,,,
48,Francesco Armiento,Armiento,,,,,,,
1559,Ingimar Árnason,Árnason,,,,,,,
50,Yves Arnaud,Arnaud,,,0000-0003-0344-4347,,,,
51,Anton Arnold,Arnold,,,,,,,
52,Luca Arzuffi,Arzuffi,,,,,,,
53,Peter Aschilier,Aschilier,,,,,,,
54,Kristen Åsen,Åsen,,,,,,,
55,Sigbjørn Åsen,Åsen,,,,,,,
56,Benito Aservo,Aservo,,,,,,,
57,Páll Ásgeir Ásgeirsson,Ásgeirsson,,,,,,,
58,Alain Assier,Assier,,,,,,,
59,G. Atterås,Atterås,,,,,,,
60,Ingeborg Auer,Auer,,,,,,,
61,Ines Aust,Aust,,,,,,,
1534,Álvaro Ayala,Ayala,,,,,,,
62,Mohd. Farooq Azam,Azam,,,,,,,
1613,Abdykhman Azhikeev,Azhikeev,,,,,,,
63,Erlan Azisovich Azisov,Azisov,Эрлан Азисович Азисов,Erlan Azisov,,https://www.caiag.kg/ky/b-l-md-r/2-b-l-m-klimat-suu-zhana-zharatylysh-resurstary-b-l-m/kyzmatkerler/364-erlan,,,
64,Roberto Sergio Azzoni,Azzoni,,,0000-0002-5931-486X,,,,
66,Matthew Bachmann,Bachmann,,,,,,,
68,Rasul-Akhun Baikhadzhaev,Baikhadzhaev,,,,,,,
1443,Birendra Bajracharya,Bajracharya,,,0000-0002-9272-2152,,,,
1532,Emily Baker,Baker,,,0000-0002-0938-3496,https://www.usgs.gov/staff-profiles/emily-baker,,,
70,Dag Inge Bakke,Bakke,,,,,,,
1585,Jostein Bakke,Bakke,,,,,,,
73,Jacqueline Bannwart,Bannwart,,Jacqueline Huber,,,,,Changed surname from Huber to Bannwart after marriage
1472,Ezio Baraldo,Baraldo,,,,,,,
74,Christian Barandun,Barandun,,,,,,,
75,Martina Barandun,Barandun,,,0000-0003-1820-7600,,,,
76,Andrea Barbolla,Barbolla,,,,,,,
77,Gonzalo Barcaza,Barcaza,,,,,,,
78,Emma Barfod,Barfod,,,,,,,
1471,Andrea Barilli,Barilli,,,,,,,
79,Giuseppe Barison,Barison,,,,,,,
80,Marcel Barmaz,Barmaz,,,,,,,
1501,Jamie Barnett,Barnett,,,0000-0002-8982-0034,,,,
82,Nicholas Barrand,Barrand,,,0000-0003-4428-1863,,,,
83,Andrea Barrueto,Barrueto,,,,,,,
85,Hassan Basagic,Basagic,,,,,,,
88,Paolo Battaglia,Battaglia,,,,,,,
89,Andreas Bauder,Bauder,,,0000-0001-7197-7706,,,,
90,Carlo Bazhev,Bazhev,,,,,,,
91,Thomas Bearth,Bearth,,,,,,,
92,Matthew Beedle,Beedle,,,,,,,
1564,Annabarbara Beilstein,Beilstein,,,,,,,
93,Joaquín M. C. Belart,Belart,,,0000-0002-0853-8935,,,,
94,Sultanbek Belekov,Belekov,,,,,,,
95,Sergio Bellagamba,Bellagamba,,,0000-0002-4295-0704,,,,
96,Dario Bellingeri,Bellingeri,,,,,,,
1505,Ignaz Bellwald,Bellwald,,,,,,,
97,Giovanni Benetton,Benetton,,,,,,,
98,Stefano Benetton,Benetton,,,,,,,
100,Andreina Bera,Bera,,,,,,,
101,Flavio Berbenni,Berbenni,,,,,,,
102,Gilbert Berchier,Berchier,,,,,,,
103,Halvard Berg,Berg,,,,,,,
104,Ole Berge,Berge,,,,,,,
105,Jorge Berkhoff,Berkhoff,,,,,,,
106,Éric Bernard,Bernard,,,,,,,
108,Etienne Berthier,Berthier,,,0000-0001-5978-9155,,,,
109,Ivan Bertinotti,Bertinotti,,,,,,,
110,Valerio Bertoglio,Bertoglio,,,,,,,
111,Stefano Bertoldi,Bertoldi,,,,,,,
1615,Giulia Bertolotti,Bertolotti,,,,,,,
1426,Elena Bertoni,Bertoni,,,,,,,
1464,Elisa Bertoni,Bertoni,,,,,,,
112,Gianluca Bertoni,Bertoni,,,,,,,
113,Stefania Bertotto,Bertotto,,,,,,,
114,Stéphanie Béthaz,Béthaz,,,,,,,
115,Marco Bettio,Bettio,,,,,,,
116,Simone Bettola,Bettola,,,,,,,
117,Manuele Bettoni,Bettoni,,,,,,,
1506,A. Bezinge,Bezinge,,,,,,,
118,Roberto Bezzi,Bezzi,,,,,,,
119,William R. Bidlake,Bidlake,,,,,,,
120,Claudia Bieler,Bieler,,,,,,,
121,Daniel Binder,Binder,,,0000-0002-9939-688X,,,,
123,Jacques Binggeli,Binggeli,,,,,,,
125,Mario Bizel,Bizel,,,,,,,
126,A. Bjoerk,Bjoerk,,,,,,,
127,Anders Bjørkahaug,Bjørkahaug,,Anders Bjørkehaug,,,,,
129,Flosi Björnsson,Björnsson,,,,,,,
128,Helgi Björnsson,Björnsson,,,0000-0001-5362-1474,,,,
132,Malgorzata Blaszczyk,Blaszczyk,,,,,,,
134,Martin Blum,Blum,,,,,,,
135,Ad Blümcke,Blümcke,,,,,,,
1432,Paolo Boccabella,Boccabella,,,,,,,
136,J. Bodart,Bodart,,,,,,,
139,Reinhard Böhm,Böhm,,,,,,,
140,Tobias Bolch,Bolch,,,0000-0002-8201-5059,,,,
141,Alessia Bolis,Bolis,,,,,,,
1533,Katherine Bollen,Bollen,,Kate Bollen,,,,,
142,Luca Bolognini,Bolognini,,,,,,,
144,Barbara Bonantoni,Bonantoni,,,,,,,
145,Luca Bonardi,Bonardi,,,,,,,
1595,Claudia Bonazza,Bonazza,,,,,,,
146,Luigi Bonetti,Bonetti,,,,,,,
147,Mylène Bonnefoy,Bonnefoy,,,,,,,
148,Aldo Borghi,Borghi,,,,,,,
149,Zbigniew Borkowski,Borkowski,,,,,,,
150,Stefano Borney,Borney,,,,,,,
151,Piero Borre,Borre,,,,,,,
152,H. Bösch,Bösch,,,,,,,
153,Gianna Bosio,Bosio,,,,,,,
155,Thierry Bossard,Bossard,,,,,,,
156,Giachem Bott,Bott,,,,,,,
157,Frédéric Bourban,Bourban,,,,,,,
158,Olivier Bourdin,Bourdin,,,,,,,
159,M. Bouvier,Bouvier,,,,,,,
160,Jade Bowling,Bowling,,,0000-0002-9476-4815,,,,
1401,Terje Bøyum,Bøyum,,,,,,,
161,Giovanni Bracotto,Bracotto,,,,,,,
163,Thomas Brandes,Brandes,,,,,,,
164,Ludwig N. Braun,Braun,,,,,,,
165,Matthias Braun,Braun,,,0000-0001-5169-1567,,,,
168,Alban Brigger,Brigger,,,,,,,
172,Anders Briksdal,Briksdal,,,,,,,
174,Dagrunn Briksdal,Briksdal,,,,,,,
170,Erling Briksdal,Briksdal,,,,,,,
173,Olav Briksdal,Briksdal,,,,,,,
171,Ruben Briksdal,Briksdal,,,,,,,
175,J. D. Brodard,Brodard,,,,,,,
177,Francesca Broz,Broz,,,,,,,
1567,Michel Brügger,Brügger,,,,,,,
179,Fanny Brun,Brun,,,0000-0001-6607-0667,,,,
180,K. Brunner,Brunner,,,,,,,
1405,Laura Brunner,Brunner,,,,,,,
181,Jürg Brunold,Brunold,,,,,,,
182,David Brus,Brus,,,0000-0002-8766-7873,,,,
1497,Federica Bruschi,Bruschi,,,,,,,
183,Pietro Bruschi,Bruschi,,,,,,,
186,Hilmar Jón Brynjólfsson,Brynjólfsson,,,,,,,
184,Skafti Brynjólfsson,Brynjólfsson,,,0000-0002-2792-1964,,,,
185,Sveinn Brynjólfsson,Brynjólfsson,,,,,,,
187,Norbert Bschaden,Bschaden,,,,,,,
188,Christian Buchli,Buchli,,,,,,,
190,Jørgen Buer,Buer,,,,,,,
189,May Britt Buer,Buer,,,,,,,
191,Franco Buglio,Buglio,,,,,,,
192,Daniela Bulanti,Bulanti,,,,,,,
193,Ueli Burgener,Burgener,,,,,,,
194,David O. Burgess,Burgess,,David Burgess,,,,,
196,Irina Bushueva,Bushueva,,,0000-0002-8324-4822,,,,
197,Mario Butti,Butti,,,,,,,
198,Gabriel Alberto Cabrera Gioia,Cabrera Gioia,,,,,,,
199,Bolívar Ernesto Cáceres Correa,Cáceres Correa,,,0000-0002-2013-057X,,,,
202,Tiziano Caira,Caira,,,,,,,
203,Sergio Camargo,Camargo,,,,,,,
204,Flavio Cambieri,Cambieri,,,,,,,
205,Chiara Caminada,Caminada,,,,,,,
207,Cao Bo,Cao,曹泊,,0000-0002-9235-859X,,,,
206,Cao Min,Cao,曹敏,,,,,,
208,Camilla Cappelletti,Cappelletti,,,,,,,
209,David Cappelletti,Cappelletti,,,0000-0002-9652-2457,,,,
210,Paolo Caprara,Caprara,,,,,,,
211,Valter Carbone,Carbone,,,,,,,
1542,Yerelin Cárcamo,Cárcamo,,,,,,,
213,J. R. Carr,Carr,,,,,,,
1479,Daniela Carrión,Carrión,,,,,,,
214,Jonathan L. Carrivick,Carrivick,,,,,,,
216,Luca Carturan,Carturan,,,0000-0003-2134-2686,,,,
217,Roberto Casagrande,Casagrande,,,,,,,
218,Giacomo Casartelli,Casartelli,,,,,,,
219,Gino Casassa,Casassa,,,0000-0002-7888-071X,,,,
220,Chris Caseldine,Caseldine,,,,,,,
221,Andrea Cassina,Cassina,,,,,,,
1404,Iris Castelberg,Castelberg,,,,,,,
222,Alejandro Casteller,Casteller,,,,,,,
224,Guido Catasta,Catasta,,,,,,,
223,Daniele Cat Berro,Cat Berro,,,,,,,
1558,Flurin Cathomas,Cathomas,,,,,,,
225,Jorge Luis Ceballos Liévano,Ceballos Liévano,,Jorge Luis Ceballos,,,,,
227,Stefano Cerise,Cerise,,,,,,,
230,Cristiana Cerrato,Cerrato,,,,,,,
231,Augusta Vittoria Cerutti,Cerutti,,,,,,,
233,Marco Cesco Cancian,Cesco Cancian,,,,,,,
234,Jean-Jacques Chabloz,Chabloz,,,,,,,
237,Piotr Aleksandrovich Cherkasov,Cherkasov,,,,,,,
238,Robert Chernov,Chernov,,,0000-0003-4186-2769,,,,
239,Vincent Cherpillod,Cherpillod,,,,,,,
240,Gabriel Chevalier,Chevalier,,,,,,,
1414,Roberto Chevrere,Chevrere,,,,,,,
241,Renato Chevrère,Chevrère,,,,,,,
242,Marta Chiarle,Chiarle,,,0000-0001-8447-3822,,,,
243,Trevor J. H. Chinn,Chinn,,,,,,,
244,Hermann Christl,Christl,,,,,,,
246,Giorgio Cibin,Cibin,,,,,,,
247,Roberto Cilenti,Cilenti,,,,,,,
1499,Domenico Cimini,Cimini,,,0000-0002-5962-223X,,,,
1530,Isabella Ciocca,Ciocca,,,,,,,
1458,Valeria Cipriani,Cipriani,,,,,,,
1489,Michele Citterio,Citterio,,,0000-0003-0022-5405,,,,
248,Mariano Ciucci,Ciucci,,,,,,,
249,Adam M. Clark,Clark,,Adam Clark,0000-0002-8863-1434,,,,
251,Guillermo Cobos Campos,Cobos Campos,,,,,,,
253,Alejo Cochachin Rapre,Cochachin Rapre,,,,,,2023,
254,J. Graham Cogley,Cogley,,Graham Cogley,,,1948,2018,
255,Giuseppe Cola,Cola,,,,,,,
256,Evelyn Coleman Brantschen,Coleman Brantschen,,,,,,,
258,Davide Colombarolli,Colombarolli,,,,,,,
259,Nicola Colombo,Colombo,,,,,,,
260,Thomas Condom,Condom,,,0000-0002-4408-8580,,,,
261,Julián Conejo,Conejo,,,,,,,
262,Emanuele Congiu,Congiu,,,,,,,
263,Luke Copland,Copland,,,0000-0001-5374-2145,,,,
264,Geoffrey Corner,Corner,,,0000-0001-7923-4501,,,,
265,E. Corvalan,Corvalan,,,,,,,
267,Lorenzo Costanzo,Costanzo,,,,,,,
268,F. Covi,Covi,,,,,,,
269,Stefano Covi,Covi,,,,,,,
270,Leif Cox,Cox,,,,,,,
271,Hans Crammer,Crammer,,,,,,,
1468,Claudio Crespi,Crespi,,,,,,,
272,Simeon Crest,Crest,,,,,,,
1599,Matteo Crippa,Crippa,,,,,,,
273,Rolando Cesai Cruz Encarnación,Cruz Encarnación,,,,,,,
274,Ivàn Cuéllar,Cuéllar,,,,,,,
275,Nicolas James Cullen,Cullen,,Nicolas Cullen,0000-0001-8877-1325,,,,
1423,Pierluigi Cullino,Cullino,,,,,,,
276,Stefano D'Adda,D'Adda,,,,,,,
1576,Johanna Dahlkvist,Dahlkvist,,,,,,,
278,Mirlan Daiyrov,Daiyrov,,,0000-0002-1489-5090,,,,
1605,Pietro Dai Zotti,Dai Zotti,,,,,,,
279,Dorino Daldoss,Daldoss,,,,,,,
1618,Mattia Dalpiaz,Dalpiaz,,,,,,,
1588,Franca D'Amico,D'Amico,,,,,,,
1603,Patrizia Da Molin,Da Molin,,,,,,,
1562,Bradley Danielson,Danielson,,,,,,,
277,Pinuccio D'Aquila,D'Aquila,,,0000-0003-1537-3005,,,,
280,Helga Davids,Davids,,,,,,,
281,Luzmila Rosario Dávila Roller,Dávila Roller,,Luzmila Dávila Roller,,,,,
282,Hernán De Angelis,De Angelis,,,0000-0002-8584-272X,,,,
1402,Gianni de Felice,de Felice,,,,,,,
283,Dolores De Felice,De Felice,,,,,,,
290,Renato Deflorin,Deflorin,,,,,,,
291,Giancarlo Degasperi,Degasperi,,,,,,,
292,Pier Paolo Degli Esposti,Degli Esposti,,,,,,,
294,Omar Del Castillo,Del Castillo,,,,,,,
296,Hugo Delgado-Granados,Delgado-Granados,,,,,,,
1428,Marco Dellanoce,Dellanoce,,,,,,,
299,Michael N. Demuth,Demuth,,,,,,,
301,Marianne den Ouden,den Ouden,,,,,,,
303,Florian Denzinger,Denzinger,,,,,,,
284,Eduardo Martínez de Pisón Stampa,de Pisón Stampa,,,,https://es.wikipedia.org/wiki/Eduardo_Mart%C3%ADnez_de_Pis%C3%B3n,,,
1409,Julien Desarzens,Desarzens,,,,,,,
304,Roland Descloux,Descloux,,,,,,,
285,Simon Daniel de Villiers,de Villiers,,Simon de Villiers,,https://www.hvl.no/person/?user=Simon.Daniel.de.Villiers,,,
286,Maurizio De Zaiacomo,De Zaiacomo,,,,,,,
307,Fabián Díaz,Díaz,,,,,,,
1602,Michele Di Biase,Di Biase,,,,,,,
1500,Thomas di Fiore,di Fiore,,,,,,,
310,A. N. Dikikh,Dikikh,,,,,,,
306,Andrea Di Lullo,Di Lullo,,,,,,,
311,Roberto Dinale,Dinale,,,,,,,
312,Guglielmina Adele Maria Diolaiuti,Diolaiuti,,Guglielmina Diolaiuti,,https://expertise.unimi.it/get/person/guglielmina-diolaiuti,,,
313,Fabrizio Diotri,Diotri,,,,,,,
314,Dwarika P. Dobhal,Dobhal,,,,,,,
315,Karl Döhler,Döhler,,,,,,,
316,Giovanni Donadelli,Donadelli,,,,,,,
318,M. Dragosics,Dragosics,,,,,,,
1606,Stefano Drigo,Drigo,,,,,,,
320,H. J. Drong,Drong,,,,,,,
321,Laura Dublanc,Dublanc,,,,,,,
323,Florian Dünser,Dünser,,,,,,,
324,Könz Duri,Duri,,,,,,,
325,Inés Dussaillant,Dussaillant,,,,,,,
1612,Meerim Dzholdosheva,Dzholdosheva,,,,,,,
327,Jan Dzierżek,Dzierżek,,,0000-0002-8821-0090,,,,
328,Peter Ebneter,Ebneter,,,,,,,
329,Miles A. Ecclestone,Ecclestone,,,,,,,
330,Keith Echelmeyer,Echelmeyer,,,,,,,
332,Mark Ednie,Ednie,,,,,,,
333,Lukas Eggimann,Eggimann,,,,,,,
334,Jacques Ehinger,Ehinger,,,,,,,
336,Ragnar Ekker,Ekker,,,,,,,
337,Nelly Elagina,Elagina,,,0000-0003-2799-2575,,,,
338,Hallgeir Elvehøy,Elvehøy,,,,,,,
1447,L. Elvekrok,Elvekrok,,,,,,,
339,R. Elvesæter,Elvesæter,,,,,,,
340,Z. Engel,Engel,,,,,,,
341,Rune Verpe Engeset,Engeset,,,,https://www.nve.no/vann-og-vassdrag/vannets-kretsloep/vaare-forskere/rune-verpe-engeset/,,,
342,Pia Eriksson,Eriksson,,,0000-0002-4331-024X,,,,
343,Bakyt Ermenbayev,Ermenbayev,,,,,,,
345,Evgeniy Ermolin,Ermolin,,,,,,,
346,Alexander Anatolievich Erofeev,Erofeev,Александр Анатольевич Ерофеев,Alexander Erofeev,0000-0002-7890-1410,https://persona.tsu.ru/Home/UserProfile/7529,,,
348,Fernando Escobar Cáceres,Escobar Cáceres,,,,,,,
349,Muxammet Esenaman uulu,Esenaman uulu,Мухаммед Эсенаман уул,Mokhamed Esenamanov | Muhammed Esenaman uulu,,https://www.caiag.kg/ky/b-l-md-r/2-b-l-m-klimat-suu-zhana-zharatylysh-resurstary-b-l-m/kyzmatkerler/374-esenaman-uulu-mukhammed,,,
1493,Davron Eshmiratov,Eshmiratov,,,,,,,
1477,Alejandra Espinoza,Espinoza,,,,,,,
351,Lydia Espizua,Espizua,,,,,,,
352,Giulio Esposito,Esposito,,,0000-0002-7057-155X,,,,
1418,Kristjana Eyþórsdóttir,Eyþórsdóttir,,,,,,,
355,Kristjana G. EyÞórsdóttir,EyÞórsdóttir,,,,,,,
357,Knut Fægri,Fægri,,,,,,,
358,Daniel Fagre,Fagre,,,0000-0001-8552-9461,,,,
359,Daniel Falaschi,Falaschi,,,0000-0001-9232-2813,,,,
360,Jörg Färber,Färber,,,,,,,
361,Luca Farinella,Farinella,,,,,,,
362,Daniel Farinotti,Farinotti,,,0000-0003-3417-4570,,,,
363,Dario Favre,Favre,,,,,,,
1419,Fabio Fazzini,Fazzini,,,,,,,
364,E. Felkel,Felkel,,,,,,,
365,François Fellay,Fellay,,,,,,,
1465,Alessandro Fellin,Fellin,,,,,,,
366,Saverio Fellin,Fellin,,,,,,,
1526,Alfonso Fernández,Fernández,,,,,,,
1540,Francisco Javier Fernandoy Pedreros,Fernandoy Pedreros,,Francisco Fernandoy,0000-0003-2252-7746,https://researchers.unab.cl/en/persons/francisco-fernandoy,,,
368,Francesco Ferrarese,Ferrarese,,,,,,,
369,Cristian Ferrari,Ferrari,,,,,,,
370,Umberto Ferrari,Ferrari,,,,,,,
371,Cristiana Ferrero,Ferrero,,,,,,,
367,Cristina Ferrero,Ferrero,,,,,,,
372,Lidia Ferri Hidalgo,Ferri Hidalgo,,,0000-0002-0757-7828,,,,
374,Gian Cla Feuerstein,Feuerstein,,,,,,,
1536,William Osgood Field,Field,,,,https://www.wikidata.org/wiki/Q105916558,1904,1994,
377,Sebastian Finsterwalder,Finsterwalder,,,,,,,
378,Matteo Fioletti,Fioletti,,,,,,,
379,Andrea Fischer,Fischer,,,0000-0003-1291-8524,,,,
382,Mauro Fischer,Fischer,,,0000-0002-0950-776X,,,,
383,Cristina Fisler,Fisler,,,,,,,
384,Erwin Fistill,Fistill,,,,,,,
386,Sean Fitzsimons,Fitzsimons,,,0000-0003-0513-7367,,,,
387,Per Kristoffersen Fjelldal,Fjelldal,,,,,,,
388,Johan Flatebø,Flatebø,,,,,,,
389,Zanni Flemi,Flemi,,,,,,,
390,Caitlyn E. Florentine,Florentine,,Caitlyn Florentine,0000-0002-7028-0963,,,,
394,S. Flury,Flury,,,,,,,
396,Giuseppe Fontana,Fontana,,,,,,,
1544,James Foreman,Foreman,,,0000-0003-0535-4580,https://www.usgs.gov/staff-profiles/james-foreman,,,
397,Fulvio Fornengo,Fornengo,,,,,,,
398,Marco Fornengo,Fornengo,,,,,,,
400,Forster,Forster,,,,,,,
401,Andrew G. Fountain,Fountain,,,0000-0001-5299-2273,,,,
787,Miguel Francés Mahamud,Francés Mahamud,,,,,,,
402,Gianluigi Franchi,Franchi,,,,,,,
403,Bernard Francou,Francou,,,0000-0003-3656-9349,,,,
404,Marco Frasca,Frasca,,,,,,,
1575,Zan Frederick,Frederick,,,,,,,
406,Maurus Frei,Frei,,,,,,,
407,Michele Freppaz,Freppaz,,,,,,,
408,W. Fresacher,Fresacher,,,,,,,
410,V. S. Freydlin,Freydlin,В. С. Фрейдлин,,,,,,
411,Christoph Friedrich,Friedrich,,,,,,,
412,Margit Friedrich,Friedrich,,,,,,,
413,Reinhold Friedrich,Friedrich,,,,,,,
414,Jean Michel Friedt,Friedt,,,,,,,
1082,Alessandro Frison,Frison,,,,,,,
415,Peter Fritz,Fritz,,,,,,,
416,M. Fritzsch,Fritzsch,,,,,,,
1473,Davide Fugazza,Fugazza,,,,,,,
417,Ueli Fuhrer,Fuhrer,,,,,,,
419,Fujita Koji,Fujita,藤田 耕史,,0000-0003-3753-4981,,,,
420,Fukui Kotaro,Fukui,福井 幸太郎,,0000-0003-2106-0232,https://researchmap.jp/pukuun,,,
422,Martin Funk,Funk,,,,,,,
423,Alberto Fusinaz,Fusinaz,,,,,,,
424,André Fusinaz,Fusinaz,,,,,,,
426,Mauro Gaddo,Gaddo,,,,,,,
427,Bogdan Gądek,Gądek,,,0000-0002-8755-9119,,,,
1416,Gianluigi Gadin,Gadin,,,,,,,
428,Gian Luigi Gadin,Gadin,,,,,,,
429,Abror Gafurov,Gafurov,,,0000-0003-0337-465X,,,,
1476,Matias Galaoz,Galaoz,,,,,,,
1556,Emanuel Galetta,Galetta,,,,,,,
432,H. Gall,Gall,,,,,,,
433,R. Gallaire,Gallaire,,,,,,,
434,Enrico Gallazzini,Gallazzini,,,,,,,
435,Paolo Gallo,Gallo,,,,,,,
436,Alessandro Galluccio,Galluccio,,,,,,,
438,Antonio Galluccio,Galluccio,,,,,,,
437,Francesco Galluccio,Galluccio,,,,,,,
1607,Stefano Galluccio,Galluccio,,,,,,,
441,Stephan Peter Galos,Galos,,,0000-0002-9087-2667,,,,
443,Andreas Gantner,Gantner,,,,,,,
446,Hernán Gargantini,Gargantini,,,,,,,
447,C. Garin,Garin,,,,,,,
448,Roberto Garino,Garino,,,,,,,
449,Antonio Garlaschelli,Garlaschelli,,,,,,,
450,Isabelle Gärtner-Roer,Gärtner-Roer,,,,,,,
1457,Norman Gasperini,Gasperini,,,,,,,
451,Yannick Gerard,Gerard,,,,,,,
1515,Eva Gertsch,Gertsch,,,,,,,
453,Marco Giada,Giada,,,,,,,
454,Bruce Giffen,Giffen,,,,,,,
455,Andrea Gigliuto,Gigliuto,,,,,,,
456,Michelangelo Gilli,Gilli,,,,,,,
457,Patrick Ginot,Ginot,,,0000-0003-4472-3721,,,,
458,Augusto Giorcelli,Giorcelli,,,,,,,
459,Marco Giorcelli,Giorcelli,,,,,,,
460,Páll Gíslason,Gíslason,,,,,,,
